[ 2946 ,  700 357 522] shixi 1
[   7 ,  433   0 678] shixi 175
[   7 ,  435  47 673] shixi 176
[   7 ,  438 226 573] [176 R] Node  1 收到本层数据包并传往上层 
[   7 ,  440 210 550] 时隙:21-------------------------------------------------------------------------------
[   7 ,  441 199 235] 无接入节点, 网管节点无需回复
[   7 ,  443 175 208] shixi 177
[   7 ,  445 696 515] [177 T] Node  1->  2  
[   7 ,  447 763  93] shixi 178
[   7 ,  450 501 963] [178 T] Node  1->  2  
[   7 ,  452 634 123] shixi 179
[   7 ,  455 805 265] [179 T] Node  1->  2  
[   7 ,  458 185 475] shixi 180
[   7 ,  460  76 900] 时隙:22-------------------------------------------------------------------------------
[   7 ,  461 558 473] [180 T] Node  1->  2  
[   7 ,  463 988 878] shixi 181
[   7 ,  465 617 428] [181 R] Node  1 收到本层数据包并传往上层 
[   7 ,  468 636  38] shixi 182
[   7 ,  471   8 370] [182 R] Node  1 收到本层数据包并传往上层 
[   7 ,  473  77 635] shixi 183
[   7 ,  476 268  80] [183 R] Node  1 收到本层数据包并传往上层 
[   7 ,  478 584 603] shixi 184
[   7 ,  480 583 430] 时隙:23-------------------------------------------------------------------------------
[   7 ,  481 457 738] [184 T] Node  1->  2  
[   7 ,  484 109 960] shixi 185
[   7 ,  485 750 573] [185 R] Node  1 收到本层数据包并传往上层 
[   7 ,  488 417 603] shixi 186
[   7 ,  490 515  65] [186 T] Node  1->  2  
[   7 ,  493 291 380] shixi 187
[   7 ,  496 130   3] [187 R] Node  1 收到本层数据包并传往上层 
[   7 ,  499 236 650] shixi 188
[   7 ,  500 641 738] 时隙:24-------------------------------------------------------------------------------
[   7 ,  502 742 363] shixi 189
[   7 ,  505 189 590] shixi 190
[   7 ,  507 793 235] shixi 191
[   7 ,  510 560 165] shixi 192
[   7 ,  513 426 988] shixi 193
[   7 ,  515 190 928] shixi 194
[   7 ,  517 757 750] shixi 195
[   7 ,  520 297 910] 时隙:25-------------------------------------------------------------------------------
[   7 ,  520 920 788] 网络层管控信息通告
[   7 ,  521 542 413] 网管信道队列业务为空
[   7 ,  522 217 248] shixi 196
[   7 ,  538 465 518] [196 T] Node  1->  2  
[   7 ,  540 425 398] 时隙:26-------------------------------------------------------------------------------
[   7 ,  544 126 575] 本次发送合包
[   7 ,  549 183 923] shixi 197
[   7 ,  550 694 428] [197 T] Node  1->  2  
[   7 ,  553  10 305] shixi 198
[   7 ,  555 765  68] [198 T] Node  1->  2  
[   7 ,  557 430 985] shixi 199
[   7 ,  560 525 918] 时隙:27-------------------------------------------------------------------------------
[   7 ,  561 690 733] [199 R] Node  1 收到本层数据包并传往上层 
[   7 ,  563 240 505] shixi 200
[   7 ,  565 787 975] [200 R] Node  1 收到本层数据包并传往上层 
[   7 ,  567 647 670] shixi 201
[   7 ,  570 580 865] [201 T] Node  1->  2  
[   7 ,  573 530 385] shixi 202
[   7 ,  576  48 208] [202 T] Node  1->  2  
[   7 ,  579 230 590] shixi 203
[   7 ,  580 582 733] 时隙:28-------------------------------------------------------------------------------
[   7 ,  582 165 140] [203 R] Node  1 收到本层数据包并传往上层 
[   7 ,  584 250  25] shixi 204
[   7 ,  585 218 808] [204 T] Node  1->  2  
[   7 ,  588  24 318] shixi 205
[   7 ,  591 155 595] [205 T] Node  1->  2  
[   7 ,  593  53 398] shixi 206
[   7 ,  595 791 748] [206 R] Node  1 收到本层数据包并传往上层 
[   7 ,  598  35 515] shixi 207
[   7 ,  600 189 735] 时隙:29-------------------------------------------------------------------------------
[   7 ,  601 224 465] [207 T] Node  1->  2  
[   7 ,  602 711 778] shixi 208
[   7 ,  605  55 223] shixi 209
[   7 ,  607 759 828] shixi 210
[   7 ,  610 487 363] shixi 211
[   7 ,  612 719  40] shixi 212
[   7 ,  615 232 873] shixi 213
[   7 ,  617 715 195] shixi 214
[   7 ,  620 496 570] 时隙:30-------------------------------------------------------------------------------
[   7 ,  620 571 478] shixi 215
[   7 ,  623 684 983] shixi 216
[   7 ,  625 389 815] [216 T] Node  1->  2  
[   7 ,  627  10  40] shixi 217
[   7 ,  630 608 848] [217 T] Node  1->  2  
[   7 ,  632 616 275] shixi 218
[   7 ,  635 699 918] [218 R] Node  1 收到本层数据包并传往上层 
[   7 ,  637 129  15] shixi 219
[   7 ,  640 175  20] 时隙:31-------------------------------------------------------------------------------
[   7 ,  641 252 295] [219 T] Node  1->  2  
[   7 ,  644  80  10] shixi 220
[   7 ,  648  80 638] [220 R] Node  1 收到本层数据包并传往上层 
[   7 ,  650 562 863] shixi 221
[   7 ,  653 441  75] [221 R] Node  1 收到本层数据包并传往上层 
[   7 ,  655 989 428] shixi 222
[   7 ,  658  29 940] [222 T] Node  1->  2  
[   7 ,  659 723 868] shixi 223
[   7 ,  660 766 870] 时隙:32-------------------------------------------------------------------------------
[   7 ,  663  45 200] [223 T] Node  1->  2  
[   7 ,  664 910 775] shixi 224
[   7 ,  668  18  50] [224 T] Node  1->  2  
[   7 ,  670 647 910] shixi 225
[   7 ,  673 223 110] [225 R] Node  1 收到本层数据包并传往上层 
[   7 ,  675 720 368] shixi 226
[   7 ,  678 236 595] [226 R] Node  1 收到本层数据包并传往上层 
[   7 ,  680 406 715] 时隙:33-------------------------------------------------------------------------------
[   7 ,  681  99 940] shixi 227
[   7 ,  683 221 870] [227 R] Node  1 收到本层数据包并传往上层 
[   7 ,  685  91 833] shixi 228
[   7 ,  689 449 443] shixi 229
[   7 ,  693 131 175] shixi 230
[   7 ,  695 483 653] shixi 231
[   7 ,  697 793 400] shixi 232
[   7 ,  700 208 400] 时隙:34-------------------------------------------------------------------------------
[   7 ,  701   4 605] 无接入节点, 网管节点无需回复
[   7 ,  701 969 370] shixi 233
[   7 ,  702 538 355] shixi 234
[   7 ,  705 110  93] shixi 235
[   7 ,  707 521 785] shixi 236
[   7 ,  710 612 855] [236 R] Node  1 收到本层数据包并传往上层 
[   7 ,  712 137 960] shixi 237
[   7 ,  715 628 410] [237 T] Node  1->  2  
[   7 ,  717  41 380] shixi 238
[   7 ,  720 253 975] 时隙:35-------------------------------------------------------------------------------
[   7 ,  721  17 655] [238 R] Node  1 收到本层数据包并传往上层 
[   7 ,  722 685  10] shixi 239
[   7 ,  725 534 953] [239 T] Node  1->  2  
[   7 ,  727 216 258] shixi 240
[   7 ,  730 196 605] [240 R] Node  1 收到本层数据包并传往上层 
[   7 ,  732  21 915] shixi 241
[   7 ,  735 148 948] [241 T] Node  1->  2  
[   7 ,  737 157  48] shixi 242
[   7 ,  740 227 160] 时隙:36-------------------------------------------------------------------------------
[   7 ,  740 995 935] [242 R] Node  1 收到本层数据包并传往上层 
[   7 ,  742 353 345] shixi 243
[   7 ,  745 208 398] [243 T] Node  1->  2  
[   7 ,  746 214 808] shixi 244
[   7 ,  748 157 583] [244 R] Node  1 收到本层数据包并传往上层 
[   7 ,  749 535 340] shixi 245
[   7 ,  752 784 893] [245 R] Node  1 收到本层数据包并传往上层 
[   7 ,  754 490 848] shixi 246
[   7 ,  755  31 120] [246 T] Node  1->  2  
[   7 ,  756 809  60] shixi 247
[   7 ,  760  51  60] 时隙:37-------------------------------------------------------------------------------
[   7 ,  761 181  75] [247 T] Node  1->  2  
[   7 ,  763 528  45] shixi 248
[   7 ,  765  85 433] shixi 249
[   7 ,  767 679 990] shixi 250
[   7 ,  770 322 583] shixi 251
[   7 ,  772 728 495] shixi 252
[   7 ,  775  72 133] shixi 253
[   7 ,  777 632 165] shixi 254
[   7 ,  780 721 868] 时隙:38-------------------------------------------------------------------------------
[   7 ,  781 572 770] shixi 255
[   7 ,  783  20  18] shixi 256
[   7 ,  785 509 945] [256 T] Node  1->  2  
[   7 ,  787 174 145] shixi 257
[   7 ,  790 986 178] [257 R] Node  1 收到本层数据包并传往上层 
[   7 ,  791 511 418] shixi 258
[   7 ,  793 179 103] [258 R] Node  1 收到本层数据包并传往上层 
[   7 ,  794 676 265] shixi 259
[   7 ,  797 716 813] [259 T] Node  1->  2  
[   7 ,  798 718 455] shixi 260
[   7 ,  800 480 168] 时隙:39-------------------------------------------------------------------------------
[   7 ,  801 561  63] [260 R] Node  1 收到本层数据包并传往上层 
[   7 ,  802 696 508] shixi 261
[   7 ,  805 180 840] [261 R] Node  1 收到本层数据包并传往上层 
[   7 ,  807 745  35] shixi 262
[   7 ,  810 286 300] [262 T] Node  1->  2  
[   7 ,  811 679 248] shixi 263
[   7 ,  813  54 148] [263 T] Node  1->  2  
[   7 ,  815  81 805] shixi 264
[   7 ,  818  38 123] [264 R] Node  1 收到本层数据包并传往上层 
[   7 ,  819 742 258] shixi 265
[   7 ,  820 824 983] 时隙:40-------------------------------------------------------------------------------
[   7 ,  823  42 483] [265 R] Node  1 收到本层数据包并传往上层 
[   7 ,  824 530 860] shixi 266
[   7 ,  827 708 278] [266 R] Node  1 收到本层数据包并传往上层 
[   7 ,  828 560 390] shixi 267
[   7 ,  830 691 320] [267 R] Node  1 收到本层数据包并传往上层 
[   7 ,  832  85  60] shixi 268
[   7 ,  835  70 423] shixi 269
[   7 ,  837 700 148] shixi 270
[   7 ,  840 497 203] 时隙:41-------------------------------------------------------------------------------
[   7 ,  841  39 908] shixi 271
[   7 ,  842 969 385] shixi 272
[   7 ,  845 232 333] shixi 273
[   7 ,  849 125  23] shixi 274
[   7 ,  850 269 490] shixi 275
[   7 ,  852 542 228] shixi 276
[   7 ,  855 218 425] [276 R] Node  1 收到本层数据包并传往上层 
[   7 ,  856 233 960] shixi 277
[   7 ,  858 307 663] [277 R] Node  1 收到本层数据包并传往上层 
[   7 ,  859 297 850] shixi 278
[   7 ,  860 223 693] 时隙:42-------------------------------------------------------------------------------
[   7 ,  861 174 235] [278 R] Node  1 收到本层数据包并传往上层 
[   7 ,  862 507 930] shixi 279
[   7 ,  865 525 770] [279 R] Node  1 收到本层数据包并传往上层 
[   7 ,  867  40 855] shixi 280
[   7 ,  870 212 725] [280 R] Node  1 收到本层数据包并传往上层 
[   7 ,  871 718 105] shixi 281
[   7 ,  872 788 223] [281 T] Node  1->  2  
[   7 ,  874 486 875] shixi 282
[   7 ,  875 816 545] [282 R] Node  1 收到本层数据包并传往上层 
[   7 ,  877 599 638] shixi 283
[   7 ,  880 201 283] 时隙:43-------------------------------------------------------------------------------
[   7 ,  881 507 810] [283 R] Node  1 收到本层数据包并传往上层 
[   7 ,  883 784 888] shixi 284
[   7 ,  885 737 293] [284 R] Node  1 收到本层数据包并传往上层 
[   7 ,  887 658 668] shixi 285
[   7 ,  890 469 108] [285 R] Node  1 收到本层数据包并传往上层 
[   7 ,  892 568 368] shixi 286
[   7 ,  895 771 963] [286 R] Node  1 收到本层数据包并传往上层 
[   7 ,  897 647  65] shixi 287
[   7 ,  900 216 873] 时隙:44-------------------------------------------------------------------------------
[   7 ,  900 726 285] [287 T] Node  1->  2  
[   7 ,  901 726 698] shixi 288
[   7 ,  902 577 498] shixi 289
[   7 ,  905 209 585] shixi 290
[   7 ,  907 784 258] shixi 291
[   7 ,  910 145 125] shixi 292
[   7 ,  912 706 240] shixi 293
[   7 ,  915  90 838] shixi 294
[   7 ,  917 669 165] shixi 295
[   7 ,  920 202 708] 时隙:45-------------------------------------------------------------------------------
[   7 ,  920 679 470] shixi 296
[   7 ,  922 766 465] [296 R] Node  1 收到本层数据包并传往上层 
[   7 ,  924 788  88] shixi 297
[   7 ,  928 625 508] [297 T] Node  1->  2  
[   7 ,  931 318 513] shixi 298
[   7 ,  932 759 260] [298 T] Node  1->  2  
[   7 ,  934 530 603] shixi 299
[   7 ,  935 519 270] [299 T] Node  1->  2  
[   7 ,  936 821 565] shixi 300
[   7 ,  937 543 538] [300 T] Node  1->  2  
[   7 ,  938 553 158] shixi 301
[   7 ,  940  16 538] 时隙:46-------------------------------------------------------------------------------
[   7 ,  940  40 150] 无接入节点, 网管节点无需回复
[   7 ,  941  19 635] [301 R] Node  1 收到本层数据包并传往上层 
[   7 ,  943 554  85] shixi 302
[   7 ,  945 204 345] [302 T] Node  1->  2  
[   7 ,  947  26 738] shixi 303
[   7 ,  950 267 813] [303 R] Node  1 收到本层数据包并传往上层 
[   7 ,  952 725 673] shixi 304
[   7 ,  955 589 173] [304 R] Node  1 收到本层数据包并传往上层 
[   7 ,  957 769   3] shixi 305
[   7 ,  960 202 100] 时隙:47-------------------------------------------------------------------------------
[   7 ,  960 664 403] [305 T] Node  1->  2  
[   7 ,  962 692 768] shixi 306
[   7 ,  965 586 693] [306 T] Node  1->  2  
[   7 ,  967 177   0] shixi 307
[   7 ,  970  70 765] [307 T] Node  1->  2  
[   7 ,  972 202 265] shixi 308
[   7 ,  975 159 255] shixi 309
[   7 ,  977 722  40] shixi 310
[   7 ,  980 186  65] 时隙:48-------------------------------------------------------------------------------
[   7 ,  981 162 170] shixi 311
[   7 ,  982 752 705] shixi 312
[   7 ,  985  62 150] shixi 313
[   7 ,  987 724 653] shixi 314
[   7 ,  990 325 285] shixi 315
[   7 ,  992 767 540] shixi 316
[   7 ,  995 653 543] [316 R] Node  1 收到本层数据包并传往上层 
[   7 ,  997  92 273] shixi 317
[   8 ,    0 190 543] 时隙:49-------------------------------------------------------------------------------
[   8 ,    1 157  20] [317 R] Node  1 收到本层数据包并传往上层 
[   8 ,    2 511 570] shixi 318
[   8 ,    5 239 100] [318 R] Node  1 收到本层数据包并传往上层 
[   8 ,    6 532 140] shixi 319
[   8 ,    8 310 500] [319 R] Node  1 收到本层数据包并传往上层 
[   8 ,    9 155 120] shixi 320
[   8 ,   10 132 690] [320 R] Node  1 收到本层数据包并传往上层 
[   8 ,   11 165 293] shixi 321
[   8 ,   13  14  90] [321 R] Node  1 收到本层数据包并传往上层 
[   8 ,   14 518 665] shixi 322
[   8 ,   15 226 228] [322 R] Node  1 收到本层数据包并传往上层 
[   8 ,   18  38  35] shixi 323
[   8 ,   20 503 990] 时隙: 0-------------------------------------------------------------------------------
[   8 ,   23 424 485] [323 R] Node  1 收到本层数据包并传往上层 
[   8 ,   24 616 573] shixi 324
[   8 ,   25 121  58] [324 R] Node  1 收到本层数据包并传往上层 
[   8 ,   26 537 298] shixi 325
[   8 ,   28  30 825] [325 T] Node  1->  2  
[   8 ,   30  39 520] shixi 326
[   8 ,   32 628 873] [326 T] Node  1->  2  
[   8 ,   34 498 878] shixi 327
[   8 ,   35  87 218] [327 R] Node  1 收到本层数据包并传往上层 
[   8 ,   37 205 178] shixi 328
[   8 ,   40  25 170] 时隙: 1-------------------------------------------------------------------------------
[   8 ,   41 248 263] shixi 329
[   8 ,   43 173 335] NODE  1 发送飞行状态信息
[   8 ,   44  75 100] shixi 330
[   8 ,   45  72 275] shixi 331
[   8 ,   47 635 288] shixi 332
[   8 ,   50 471 235] shixi 333
[   8 ,   52 558 348] shixi 334
[   8 ,   55 372 125] shixi 335
[   8 ,   57 696 243] shixi 336
[   8 ,   60 446 840] 时隙: 2-------------------------------------------------------------------------------
[   8 ,   61 126  23] [336 R] Node  1 收到本层数据包并传往上层 
[   8 ,   62 322 733] shixi 337
[   8 ,   63 184 813] NODE  1 收到普通节点飞行状态信息
[   8 ,   65  90 300] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   8 ,   65 536 110] [337 R] Node  1 收到本层数据包并传往上层 
[   8 ,   67 192 608] shixi 338
[   8 ,   70 556 768] [338 R] Node  1 收到本层数据包并传往上层 
[   8 ,   71 663 655] shixi 339
[   8 ,   73 216 960] [339 T] Node  1->  2  
[   8 ,   74 792 930] shixi 340
[   8 ,   78 134 195] [340 R] Node  1 收到本层数据包并传往上层 
[   8 ,   80 664 573] 时隙: 3-------------------------------------------------------------------------------
[   8 ,   81 206 793] shixi 341
[   8 ,   82 801 660] [341 T] Node  1->  2  
[   8 ,   84 518 265] shixi 342
[   8 ,   85 699 603] [342 T] Node  1->  2  
[   8 ,   86 692  88] shixi 343
[   8 ,   87 580  88] [343 R] Node  1 收到本层数据包并传往上层 
[   8 ,   89 181 295] shixi 344
[   8 ,   90 199 510] [344 T] Node  1->  2  
[   8 ,   91 138 743] shixi 345
[   8 ,   92 544  10] [345 T] Node  1->  2  
[   8 ,   94 463 845] shixi 346
[   8 ,   95 621 820] [346 T] Node  1->  2  
[   8 ,   96 738 403] shixi 347
[   8 ,   98 125 515] [347 T] Node  1->  2  
[   8 ,   99 773 208] shixi 348
[   8 ,  100  70 820] 时隙: 4-------------------------------------------------------------------------------
[   8 ,  101  25 758] shixi 349
[   8 ,  102 750 513] shixi 350
[   8 ,  105  39 333] shixi 351
[   8 ,  108  55 705] shixi 352
[   8 ,  110 481 210] shixi 353
[   8 ,  112 830 580] shixi 354
[   8 ,  115 623 878] shixi 355
[   8 ,  117 572 938] shixi 356
[   8 ,  120 231  50] 时隙: 5-------------------------------------------------------------------------------
[   8 ,  121 400 243] [356 T] Node  1->  2  
[   8 ,  122 661 488] shixi 357
[   8 ,  125 695 145] [357 R] Node  1 收到本层数据包并传往上层 
[   8 ,  127 728 648] shixi 358
[   8 ,  130 282  58] [358 R] Node  1 收到本层数据包并传往上层 
[   8 ,  132 262 730] shixi 359
[   8 ,  135 753 765] [359 R] Node  1 收到本层数据包并传往上层 
[   8 ,  136 999 650] shixi 360
[   8 ,  138  38 568] [360 R] Node  1 收到本层数据包并传往上层 
[   8 ,  139 499 405] shixi 361
[   8 ,  140 124 338] 时隙: 6-------------------------------------------------------------------------------
[   8 ,  141 696 603] [361 R] Node  1 收到本层数据包并传往上层 
[   8 ,  144 356 783] shixi 362
[   8 ,  145 670 673] [362 R] Node  1 收到本层数据包并传往上层 
[   8 ,  147 587 743] shixi 363
[   8 ,  150 218 248] [363 T] Node  1->  2  
[   8 ,  151 569 385] shixi 364
[   8 ,  152 783 103] [364 R] Node  1 收到本层数据包并传往上层 
[   8 ,  155 300 680] shixi 365
[   8 ,  157 699 295] [365 T] Node  1->  2  
[   8 ,  159 101 420] shixi 366
[   8 ,  160 191 990] 时隙: 7-------------------------------------------------------------------------------
[   8 ,  161  52 883] [366 R] Node  1 收到本层数据包并传往上层 
[   8 ,  162 842 793] shixi 367
[   8 ,  165 468 153] [367 R] Node  1 收到本层数据包并传往上层 
[   8 ,  167 568 930] shixi 368
[   8 ,  170 275 260] shixi 369
[   8 ,  172 670 628] shixi 370
[   8 ,  175 189 333] shixi 371
[   8 ,  177 667 585] shixi 372
[   8 ,  180 181 123] 时隙: 8-------------------------------------------------------------------------------
[   8 ,  180 490 750] shixi 373
[   8 ,  182 708 978] shixi 374
[   8 ,  185  46 183] shixi 375
[   8 ,  187 602 100] shixi 376
[   8 ,  190  61 878] [376 R] Node  1 收到本层数据包并传往上层 
[   8 ,  192  52 748] shixi 377
[   8 ,  192 725 790] [377 R] Node  1 收到本层数据包并传往上层 
[   8 ,  194 172 685] shixi 378
[   8 ,  195 271 360] [378 R] Node  1 收到本层数据包并传往上层 
[   8 ,  196 726 308] shixi 379
[   8 ,  198 143 833] [379 T] Node  1->  2  
[   8 ,  200 141 910] 时隙: 9-------------------------------------------------------------------------------
[   8 ,  201 208  65] 无接入节点, 网管节点无需回复
[   8 ,  202  64 248] shixi 380
[   8 ,  205 691  85] [380 R] Node  1 收到本层数据包并传往上层 
[   8 ,  207  15 143] shixi 381
[   8 ,  210 552 395] [381 R] Node  1 收到本层数据包并传往上层 
[   8 ,  212 296  23] shixi 382
[   8 ,  215 509 825] [382 R] Node  1 收到本层数据包并传往上层 
[   8 ,  217 598 475] shixi 383
[   8 ,  220 198 825] 时隙:10-------------------------------------------------------------------------------
[   8 ,  220 716 255] [383 R] Node  1 收到本层数据包并传往上层 
[   8 ,  222 544 810] shixi 384
[   8 ,  225 547 483] [384 T] Node  1->  2  
[   8 ,  227  50 923] shixi 385
[   8 ,  227 773  53] [385 T] Node  1->  2  
[   8 ,  229 515 285] shixi 386
[   8 ,  230 518 390] [386 T] Node  1->  2  
[   8 ,  232 498 273] shixi 387
[   8 ,  236  47 895] [387 R] Node  1 收到本层数据包并传往上层 
[   8 ,  238 193 213] shixi 388
[   8 ,  240  54 898] 时隙:11-------------------------------------------------------------------------------
[   8 ,  240 535 273] shixi 389
[   8 ,  242 537 265] shixi 390
[   8 ,  245 128 975] shixi 391
[   8 ,  247 743 543] shixi 392
[   8 ,  250 229 708] shixi 393
[   8 ,  252 582 645] shixi 394
[   8 ,  255 198  55] shixi 395
[   8 ,  257 585 423] shixi 396
[   8 ,  260 458 798] 时隙:12-------------------------------------------------------------------------------
[   8 ,  260 751 793] [396 R] Node  1 收到本层数据包并传往上层 
[   8 ,  262 536 835] shixi 397
[   8 ,  265  33 875] [397 T] Node  1->  2  
[   8 ,  266 696 983] shixi 398
[   8 ,  270 520 245] [398 R] Node  1 收到本层数据包并传往上层 
[   8 ,  272 580  25] shixi 399
[   8 ,  275 477 725] [399 R] Node  1 收到本层数据包并传往上层 
[   8 ,  277 553 440] shixi 0
[   8 ,  280 468  60] 时隙:13-------------------------------------------------------------------------------
[   8 ,  281 790 270] shixi 1
[   8 ,  283 241 920] [1 T] Node  1->  2  
[   8 ,  285 587  75] shixi 2
[   8 ,  287 519 325] [2 T] Node  1->  2  
[   8 ,  289   8 258] shixi 3
[   8 ,  290 539 433] [3 T] Node  1->  2  
[   8 ,  292 219 973] shixi 4
[   8 ,  295 280 595] [4 T] Node  1->  2  
[   8 ,  297  51 718] shixi 5
[   8 ,  297 981 368] [5 T] Node  1->  2  
[   8 ,  300 314 978] 时隙:14-------------------------------------------------------------------------------
[   8 ,  300 635 658] shixi 6
[   8 ,  302 744 255] [6 T] Node  1->  2  
[   8 ,  304 720 805] shixi 7
[   8 ,  307 575  85] [7 T] Node  1->  2  
[   8 ,  310 558 878] shixi 8
[   8 ,  312 778 620] [8 T] Node  1->  2  
[   8 ,  320 510 410] 时隙:15-------------------------------------------------------------------------------
[   8 ,  329 191  48] shixi 9
[   8 ,  332 757 515] [9 T] Node  1->  2  
[   8 ,  335 170 578] 本次发送合包
[   8 ,  339 819 533] shixi 10
[   8 ,  340 508  95] 时隙:16-------------------------------------------------------------------------------
[   8 ,  342 734 825] shixi 11
[   8 ,  345 265 915] shixi 12
[   8 ,  347 696 613] shixi 13
[   8 ,  350 498 483] shixi 14
[   8 ,  352 787 498] shixi 15
[   8 ,  355  77 498] shixi 16
[   8 ,  358 171 748] [16 T] Node  1->  2  
[   8 ,  360 715 848] 时隙:17-------------------------------------------------------------------------------
[   8 ,  361 319 873] shixi 17
[   8 ,  362 553 538] shixi 18
[   8 ,  365 261 323] shixi 19
[   8 ,  368  24  25] shixi 20
[   8 ,  370  49 205] shixi 21
[   8 ,  372 630 940] shixi 22
[   8 ,  375 125 155] shixi 23
[   8 ,  377 809 225] shixi 24
[   8 ,  380 106  40] 时隙:18-------------------------------------------------------------------------------
[   8 ,  380 714 403] shixi 25
[   8 ,  382 793 430] shixi 26
[   8 ,  385 748 133] [26 R] Node  1 收到本层数据包并传往上层 
[   8 ,  387 557 855] shixi 27
[   8 ,  390 224 863] [27 R] Node  1 收到本层数据包并传往上层 
[   8 ,  392 305 840] shixi 28
[   8 ,  395 496 490] shixi 29
[   8 ,  398 281 143] shixi 30
[   8 ,  400 208 538] 时隙:19-------------------------------------------------------------------------------
[   8 ,  400 983 380] shixi 31
[   8 ,  402 692 915] shixi 32
[   8 ,  405 344 608] shixi 33
[   8 ,  407 717 918] shixi 34
[   8 ,  410  61 468] shixi 35
[   8 ,  412 720 640] shixi 36
[   8 ,  415 654 638] [36 R] Node  1 收到本层数据包并传往上层 
[   8 ,  418  65 363] shixi 37
[   8 ,  420  61 968] 时隙:20-------------------------------------------------------------------------------
[   8 ,  421 211 140] [37 R] Node  1 收到本层数据包并传往上层 
[   8 ,  422 586 363] shixi 38
[   8 ,  425  33 268] [38 R] Node  1 收到本层数据包并传往上层 
[   8 ,  427 209 408] shixi 39
[   8 ,  430 740 893] [39 R] Node  1 收到本层数据包并传往上层 
[   8 ,  431 863 355] shixi 40
[   8 ,  433  69 720] [40 T] Node  1->  2  
[   8 ,  435 608 588] shixi 41
[   8 ,  437 737  65] [41 R] Node  1 收到本层数据包并传往上层 
[   8 ,  438 738 158] shixi 42
[   8 ,  440 289 328] 时隙:21-------------------------------------------------------------------------------
[   8 ,  441 435  70] 无接入节点, 网管节点无需回复
[   8 ,  442 115 263] [42 T] Node  1->  2  
[   8 ,  443 793 588] shixi 43
[   8 ,  445 249 443] [43 T] Node  1->  2  
[   8 ,  447 636 330] shixi 44
[   8 ,  450 320 458] [44 R] Node  1 收到本层数据包并传往上层 
[   8 ,  452 259 670] shixi 45
[   8 ,  453 103 920] [45 R] Node  1 收到本层数据包并传往上层 
[   8 ,  455 552 218] shixi 46
[   8 ,  458 104 470] [46 R] Node  1 收到本层数据包并传往上层 
[   8 ,  460 128 838] 时隙:22-------------------------------------------------------------------------------
[   8 ,  461 243 358] shixi 47
[   8 ,  463 173 408] [47 T] Node  1->  2  
[   8 ,  465  57 765] shixi 48
[   8 ,  468  57 323] shixi 49
[   8 ,  470 225 198] shixi 50
[   8 ,  472 619 625] shixi 51
[   8 ,  475 250 620] shixi 52
[   8 ,  478  20 140] shixi 53
[   8 ,  480 325 780] 时隙:23-------------------------------------------------------------------------------
[   8 ,  481  30 835] shixi 54
[   8 ,  482 554 415] shixi 55
[   8 ,  485 498 698] shixi 56
[   8 ,  487 736 155] [56 T] Node  1->  2  
[   8 ,  490  41 565] shixi 57
[   8 ,  492 759 228] [57 R] Node  1 收到本层数据包并传往上层 
[   8 ,  494 717 848] shixi 58
[   8 ,  498  19 418] [58 T] Node  1->  2  
[   8 ,  499 562 810] shixi 59
[   8 ,  500 198 180] 时隙:24-------------------------------------------------------------------------------
[   8 ,  501  34 890] [59 R] Node  1 收到本层数据包并传往上层 
[   8 ,  503 722 803] shixi 60
[   8 ,  505 268 805] [60 T] Node  1->  2  
[   8 ,  507 503 953] shixi 61
[   8 ,  510 658 975] [61 T] Node  1->  2  
[   8 ,  512 323 758] shixi 62
[   8 ,  512 551 323] [62 T] Node  1->  2  
[   8 ,  514 326 460] shixi 63
[   8 ,  515  24 418] [63 T] Node  1->  2  
[   8 ,  516 776 648] shixi 64
[   8 ,  517 754 985] [64 R] Node  1 收到本层数据包并传往上层 
[   8 ,  519 701 530] shixi 65
[   8 ,  520 762 988] 时隙:25-------------------------------------------------------------------------------
[   8 ,  521 671 555] 网络层管控信息通告
[   8 ,  522   9 953] 网管信道队列业务为空
[   8 ,  523  25 813] [65 T] Node  1->  2  
[   8 ,  525 217 795] shixi 66
[   8 ,  527 999 118] [66 R] Node  1 收到本层数据包并传往上层 
[   8 ,  529  82 673] shixi 67
[   8 ,  533  12 868] [67 R] Node  1 收到本层数据包并传往上层 
[   8 ,  533 681 675] shixi 68
[   8 ,  535 241  10] shixi 69
[   8 ,  537 617 288] shixi 70
[   8 ,  540  32 758] 时隙:26-------------------------------------------------------------------------------
[   8 ,  541 227 660] shixi 71
[   8 ,  545 592 303] shixi 72
[   8 ,  547 998 818] shixi 73
[   8 ,  550 249 775] shixi 74
[   8 ,  552 984 478] shixi 75
[   8 ,  555  81 735] shixi 76
[   8 ,  557 702 745] [76 R] Node  1 收到本层数据包并传往上层 
[   8 ,  558 700 553] shixi 77
[   8 ,  560  80 370] 时隙:27-------------------------------------------------------------------------------
[   8 ,  561  71 878] [77 R] Node  1 收到本层数据包并传往上层 
[   8 ,  563 562 230] shixi 78
[   8 ,  565 318 598] [78 R] Node  1 收到本层数据包并传往上层 
[   8 ,  567 516 988] shixi 79
[   8 ,  570 699 670] [79 T] Node  1->  2  
[   8 ,  572 557 218] shixi 80
[   8 ,  575 490 155] [80 T] Node  1->  2  
[   8 ,  577 178 868] shixi 81
[   8 ,  580 137 660] 时隙:28-------------------------------------------------------------------------------
