[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[  14 ,  639 983 763] state is 3
[  14 ,  640  35 500] 时隙:32---------------------------------------------------------------------
[  14 ,  659 936 790] mana_node is 2
[  14 ,  659 958 943] daatr_str.access_state is 0
[  14 ,  659 973 323] state is 3
[  14 ,  659 994  95] 时隙:33---------------------------------------------------------------------
[  14 ,  679 930 185] mana_node is 2
[  14 ,  679 948 615] daatr_str.access_state is 0
[  14 ,  679 956 925] state is 3
[  14 ,  679 971 653] 时隙:34---------------------------------------------------------------------
[  14 ,  699 928  60] mana_node is 2
[  14 ,  699 945 155] daatr_str.access_state is 0
[  14 ,  699 953 638] state is 3
[  14 ,  699 993 533] 时隙:35---------------------------------------------------------------------
[  14 ,  719 927 270] mana_node is 2
[  14 ,  719 950 273] daatr_str.access_state is 0
[  14 ,  719 967 133] state is 3
[  14 ,  719 981 135] 时隙:36---------------------------------------------------------------------
[  14 ,  739 926 560] mana_node is 2
[  14 ,  739 949 590] daatr_str.access_state is 0
[  14 ,  739 963 670] state is 3
[  14 ,  739 988 568] 时隙:37---------------------------------------------------------------------
[  14 ,  759 924 893] mana_node is 2
[  14 ,  759 946 930] daatr_str.access_state is 0
[  14 ,  759 961 258] 时隙:38---------------------------------------------------------------------
[  14 ,  759 992 695] state is 3
[  14 ,  779 946 513] mana_node is 2
[  14 ,  779 965 185] daatr_str.access_state is 0
[  14 ,  779 983 845] state is 3
[  14 ,  780  17 280] 时隙:39---------------------------------------------------------------------
[  14 ,  799 933  85] mana_node is 2
[  14 ,  799 955 848] daatr_str.access_state is 0
[  14 ,  799 969 563] state is 3
[  14 ,  799 992 180] 时隙:40---------------------------------------------------------------------
[  14 ,  819 927 463] mana_node is 2
[  14 ,  819 944 133] daatr_str.access_state is 0
[  14 ,  819 952 325] state is 3
[  14 ,  819 965 448] 时隙:41---------------------------------------------------------------------
[  14 ,  839 934 653] mana_node is 2
[  14 ,  839 959 438] daatr_str.access_state is 0
[  14 ,  839 973 153] state is 3
[  14 ,  840  31 423] 时隙:42---------------------------------------------------------------------
[  14 ,  859 936 768] mana_node is 2
[  14 ,  859 962 323] daatr_str.access_state is 0
[  14 ,  859 976 950] state is 3
[  14 ,  859 990 328] 时隙:43---------------------------------------------------------------------
[  14 ,  879 937  83] mana_node is 2
[  14 ,  879 971  53] daatr_str.access_state is 0
[  14 ,  879 981 170] state is 3
[  14 ,  880   0 725] 时隙:44---------------------------------------------------------------------
[  14 ,  899 933 355] mana_node is 2
[  14 ,  899 959 595] daatr_str.access_state is 0
[  14 ,  899 973 728] state is 3
[  14 ,  899 995 928] 时隙:45---------------------------------------------------------------------
[  14 ,  919 933 613] mana_node is 2
[  14 ,  919 960 603] daatr_str.access_state is 0
[  14 ,  919 974 318] state is 3
[  14 ,  919 995 358] 时隙:46---------------------------------------------------------------------
[  14 ,  939 929 248] mana_node is 2
[  14 ,  939 953 500] daatr_str.access_state is 0
[  14 ,  939 962 313] state is 3
[  14 ,  940  35 145] 时隙:47---------------------------------------------------------------------
[  14 ,  959 929 690] mana_node is 2
[  14 ,  959 952 718] daatr_str.access_state is 0
[  14 ,  959 966 575] state is 3
[  14 ,  959 986 883] 时隙:48---------------------------------------------------------------------
[  14 ,  979 929 120] mana_node is 2
[  14 ,  979 947 618] daatr_str.access_state is 0
[  14 ,  979 955 513] state is 3
[  14 ,  979 989 460] 时隙:49---------------------------------------------------------------------
[  14 ,  999 934  40] mana_node is 2
[  14 ,  999 957 783] daatr_str.access_state is 0
[  14 ,  999 972   0] state is 3
[  14 ,  999 993 250] 时隙: 0---------------------------------------------------------------------
[  15 ,    0 509 888] NODE  3 此时未收到状态调整信息
[  15 ,   19 943 843] mana_node is 2
[  15 ,   19 963 670] daatr_str.access_state is 0
[  15 ,   19 972 718] state is 3
[  15 ,   20  62 565] 时隙: 1---------------------------------------------------------------------
[  15 ,   39 937 385] mana_node is 2
[  15 ,   39 974 390] daatr_str.access_state is 0
[  15 ,   39 984 203] state is 3
[  15 ,   40  12 450] 时隙: 2---------------------------------------------------------------------
[  15 ,   40 493 113] NODE  3 收到网管节点飞行状态信息
[  15 ,   40 683 243] 最佳天线编号: 3, 俯仰角: 26.243401, 方位角: 31.869698
[  15 ,   59 954 498] mana_node is 2
[  15 ,   59 978 225] daatr_str.access_state is 0
[  15 ,   59 992 835] state is 3
[  15 ,   60  15 823] 时隙: 3---------------------------------------------------------------------
[  15 ,   79 944 675] mana_node is 2
[  15 ,   79 969 273] daatr_str.access_state is 0
[  15 ,   79 983 595] state is 3
[  15 ,   80   7  65] 时隙: 4---------------------------------------------------------------------
[  15 ,   80 491 480] NODE  3 发送飞行状态信息
[  15 ,   99 938 385] mana_node is 2
[  15 ,   99 964 125] daatr_str.access_state is 0
[  15 ,   99 977 668] state is 3
[  15 ,  100   1  78] 时隙: 5---------------------------------------------------------------------
[  15 ,  119 929 573] mana_node is 2
[  15 ,  119 954 358] daatr_str.access_state is 0
[  15 ,  119 969 415] state is 3
[  15 ,  119 993 808] 时隙: 6---------------------------------------------------------------------
[  15 ,  139 932  10] mana_node is 2
[  15 ,  139 956 963] daatr_str.access_state is 0
[  15 ,  139 993  95] state is 3
[  15 ,  140  19 100] 时隙: 7---------------------------------------------------------------------
[  15 ,  159 934 900] mana_node is 2
[  15 ,  159 961   8] daatr_str.access_state is 0
[  15 ,  159 975  25] state is 3
[  15 ,  159 997 853] 时隙: 8---------------------------------------------------------------------
[  15 ,  179 946 693] mana_node is 2
[  15 ,  179 964 128] daatr_str.access_state is 0
[  15 ,  179 972 798] state is 3
[  15 ,  180   5 120] 时隙: 9---------------------------------------------------------------------
[  15 ,  199 943 638] mana_node is 2
[  15 ,  199 960 398] daatr_str.access_state is 0
[  15 ,  199 968 570] state is 3
[  15 ,  199 985 775] 时隙:10---------------------------------------------------------------------
[  15 ,  219 923 665] mana_node is 2
[  15 ,  219 946 985] daatr_str.access_state is 0
[  15 ,  219 961 808] state is 3
[  15 ,  219 985 863] 时隙:11---------------------------------------------------------------------
[  15 ,  239 926 290] mana_node is 2
[  15 ,  239 944 278] daatr_str.access_state is 0
[  15 ,  239 984 455] state is 3
[  15 ,  240  72 610] 时隙:12---------------------------------------------------------------------
[  15 ,  259 925 290] mana_node is 2
[  15 ,  259 943  65] daatr_str.access_state is 0
[  15 ,  259 951 628] state is 3
[  15 ,  260  59 338] 时隙:13---------------------------------------------------------------------
[  15 ,  279 925 925] mana_node is 2
[  15 ,  279 941 800] daatr_str.access_state is 0
[  15 ,  279 950 218] state is 3
[  15 ,  279 991 815] 时隙:14---------------------------------------------------------------------
[  15 ,  299 927 788] mana_node is 2
[  15 ,  299 951 510] daatr_str.access_state is 0
[  15 ,  299 964 898] state is 3
[  15 ,  299 989 920] 时隙:15---------------------------------------------------------------------
[  15 ,  319 923 743] mana_node is 2
[  15 ,  319 945 880] daatr_str.access_state is 0
[  15 ,  319 959 985] state is 3
[  15 ,  319 985 198] 时隙:16---------------------------------------------------------------------
[  15 ,  339 940 498] mana_node is 2
[  15 ,  339 963 705] daatr_str.access_state is 0
[  15 ,  339 978 173] state is 3
[  15 ,  340  26 243] 时隙:17---------------------------------------------------------------------
[  15 ,  359 929 760] mana_node is 2
[  15 ,  359 964 425] daatr_str.access_state is 0
[  15 ,  359 973 418] state is 3
[  15 ,  359 996 763] 时隙:18---------------------------------------------------------------------
[  15 ,  379 929 320] mana_node is 2
[  15 ,  379 957 363] daatr_str.access_state is 0
[  15 ,  379 971 945] state is 3
[  15 ,  379 997 325] 时隙:19---------------------------------------------------------------------
[  15 ,  399 933 658] mana_node is 2
[  15 ,  399 957 413] daatr_str.access_state is 0
[  15 ,  399 971 353] state is 3
[  15 ,  400  99 638] 时隙:20---------------------------------------------------------------------
[  15 ,  419 938 455] mana_node is 2
[  15 ,  419 962 153] daatr_str.access_state is 0
[  15 ,  419 976 443] state is 3
[  15 ,  420  34 793] 时隙:21---------------------------------------------------------------------
[  15 ,  439 926 900] mana_node is 2
[  15 ,  439 948 210] daatr_str.access_state is 0
[  15 ,  439 961 618] state is 3
[  15 ,  440   6  38] 时隙:22---------------------------------------------------------------------
[  15 ,  459 930 120] mana_node is 2
[  15 ,  459 953  60] daatr_str.access_state is 0
[  15 ,  459 966 920] state is 3
[  15 ,  459 992 858] 时隙:23---------------------------------------------------------------------
[  15 ,  479 940 148] mana_node is 2
[  15 ,  479 964 630] daatr_str.access_state is 0
[  15 ,  479 978 975] state is 3
[  15 ,  480  66 655] 时隙:24---------------------------------------------------------------------
[  15 ,  499 933 438] mana_node is 2
[  15 ,  499 957  43] daatr_str.access_state is 0
[  15 ,  499 971 280] state is 3
[  15 ,  500  40 680] 时隙:25---------------------------------------------------------------------
[  15 ,  519 942 220] mana_node is 2
[  15 ,  519 960 258] daatr_str.access_state is 0
[  15 ,  519 968 855] state is 3
[  15 ,  520  34 200] 时隙:26---------------------------------------------------------------------
[  15 ,  520 701  73] NODE  3 此时未收到状态调整信息
[  15 ,  539 942 385] mana_node is 2
[  15 ,  539 960 135] daatr_str.access_state is 0
[  15 ,  539 968 415] state is 3
[  15 ,  540  65 110] 时隙:27---------------------------------------------------------------------
[  15 ,  540 440 868] Node  3 收到网管信道数据包, 并向网络层传递
[  15 ,  559 929 778] mana_node is 2
[  15 ,  559 955 718] daatr_str.access_state is 0
[  15 ,  559 970 200] state is 3
[  15 ,  560  40  43] 时隙:28---------------------------------------------------------------------
[  15 ,  579 949   3] mana_node is 2
[  15 ,  579 973 478] daatr_str.access_state is 0
[  15 ,  579 987 508] state is 3
[  15 ,  580   8 870] 时隙:29---------------------------------------------------------------------
[  15 ,  580  23 850] 网络层管控信息通告
[  15 ,  580  32 838] 网管信道队列业务为空
[  15 ,  599 939 298] mana_node is 2
[  15 ,  599 962 893] daatr_str.access_state is 0
[  15 ,  599 977 563] state is 3
[  15 ,  600   1 738] 时隙:30---------------------------------------------------------------------
[  15 ,  619 924  93] mana_node is 2
[  15 ,  619 945 583] daatr_str.access_state is 0
[  15 ,  619 954 458] state is 3
[  15 ,  619 981 990] 时隙:31---------------------------------------------------------------------
[  15 ,  620 787 675] NODE  3 收到普通节点飞行状态信息
[  15 ,  620 962 633] 最佳天线编号: 3, 俯仰角: 26.243401, 方位角: 31.869698
[  15 ,  639 943 973] mana_node is 2
[  15 ,  639 966 908] daatr_str.access_state is 0
[  15 ,  639 975 723] state is 3
[  15 ,  639 993  20] 时隙:32---------------------------------------------------------------------
[  15 ,  659 937 150] mana_node is 2
[  15 ,  659 961 453] daatr_str.access_state is 0
[  15 ,  659 976 365] state is 3
[  15 ,  660   1 345] 时隙:33---------------------------------------------------------------------
[  15 ,  679 929 118] mana_node is 2
[  15 ,  679 953 593] daatr_str.access_state is 0
[  15 ,  679 967 785] state is 3
[  15 ,  679 981 800] 时隙:34---------------------------------------------------------------------
[  15 ,  699 939 845] mana_node is 2
[  15 ,  699 964 853] daatr_str.access_state is 0
[  15 ,  699 979 465] state is 3
[  15 ,  700   1 273] 时隙:35---------------------------------------------------------------------
[  15 ,  719 946 565] mana_node is 2
[  15 ,  719 971 803] daatr_str.access_state is 0
[  15 ,  719 980 208] state is 3
[  15 ,  720 137  18] 时隙:36---------------------------------------------------------------------
[  15 ,  739 939 458] mana_node is 2
[  15 ,  739 959 543] daatr_str.access_state is 0
[  15 ,  739 968 260] state is 3
[  15 ,  739 981 958] 时隙:37---------------------------------------------------------------------
[  15 ,  759 933 650] mana_node is 2
[  15 ,  759 956 843] daatr_str.access_state is 0
[  15 ,  759 982 250] state is 3
[  15 ,  760  75 990] 时隙:38---------------------------------------------------------------------
[  15 ,  779 928 853] mana_node is 2
[  15 ,  779 952 473] daatr_str.access_state is 0
[  15 ,  779 978 798] state is 3
[  15 ,  780  40 823] 时隙:39---------------------------------------------------------------------
[  15 ,  799 952 798] mana_node is 2
[  15 ,  799 970 658] daatr_str.access_state is 0
[  15 ,  799 989 648] state is 3
[  15 ,  800  57 948] 时隙:40---------------------------------------------------------------------
[  15 ,  819 934 663] mana_node is 2
[  15 ,  819 958 258] daatr_str.access_state is 0
[  15 ,  819 972 298] state is 3
[  15 ,  820  31 115] 时隙:41---------------------------------------------------------------------
[  15 ,  839 925 783] mana_node is 2
[  15 ,  839 944   0] daatr_str.access_state is 0
[  15 ,  839 963 865] state is 3
[  15 ,  840  32  70] 时隙:42---------------------------------------------------------------------
[  15 ,  859 929 875] mana_node is 2
[  15 ,  859 952 398] daatr_str.access_state is 0
[  15 ,  859 966 715] state is 3
[  15 ,  860  80 165] 时隙:43---------------------------------------------------------------------
[  15 ,  879 937 280] mana_node is 2
[  15 ,  879 961 140] daatr_str.access_state is 0
[  15 ,  879 974 833] state is 3
[  15 ,  879 987 770] 时隙:44---------------------------------------------------------------------
[  15 ,  899 926  88] mana_node is 2
[  15 ,  899 949 263] daatr_str.access_state is 0
[  15 ,  899 963 618] state is 3
[  15 ,  900  35 548] 时隙:45---------------------------------------------------------------------
[  15 ,  919 929 260] mana_node is 2
[  15 ,  919 955 543] daatr_str.access_state is 0
[  15 ,  919 971 403] state is 3
[  15 ,  919 997 845] 时隙:46---------------------------------------------------------------------
[  15 ,  939 924 838] mana_node is 2
[  15 ,  939 942 958] daatr_str.access_state is 0
[  15 ,  939 951 543] state is 3
[  15 ,  940  30 513] 时隙:47---------------------------------------------------------------------
[  15 ,  959 932 473] mana_node is 2
[  15 ,  959 956 878] daatr_str.access_state is 0
[  15 ,  959 970 695] state is 3
[  15 ,  960  30 410] 时隙:48---------------------------------------------------------------------
[  15 ,  979 923 280] mana_node is 2
[  15 ,  979 955 845] daatr_str.access_state is 0
[  15 ,  979 965 263] state is 3
[  15 ,  979 997 633] 时隙:49---------------------------------------------------------------------
[  15 ,  999 943 458] mana_node is 2
[  15 ,  999 967 653] daatr_str.access_state is 0
[  15 ,  999 986 468] state is 3
[  16 ,    0  48 975] 时隙: 0---------------------------------------------------------------------
[  16 ,    0 529 435] NODE  3 此时未收到状态调整信息
[  16 ,   19 937 618] mana_node is 2
[  16 ,   19 955 465] daatr_str.access_state is 0
[  16 ,   19 963 988] state is 3
[  16 ,   20  52 910] 时隙: 1---------------------------------------------------------------------
[  16 ,   39 940  45] mana_node is 2
[  16 ,   39 969 393] daatr_str.access_state is 0
[  16 ,   39 983 125] state is 3
[  16 ,   40   5 603] 时隙: 2---------------------------------------------------------------------
[  16 ,   40 535 298] NODE  3 收到网管节点飞行状态信息
[  16 ,   40 661  73] 最佳天线编号: 3, 俯仰角: 25.733805, 方位角: 31.772709
[  16 ,   59 928 653] mana_node is 2
[  16 ,   59 953 823] daatr_str.access_state is 0
[  16 ,   59 968  18] state is 3
[  16 ,   59 994 790] 时隙: 3---------------------------------------------------------------------
[  16 ,   79 938 168] mana_node is 2
[  16 ,   79 962 588] daatr_str.access_state is 0
[  16 ,   79 976 770] state is 3
[  16 ,   80   3 705] 时隙: 4---------------------------------------------------------------------
[  16 ,   80 628 123] NODE  3 发送飞行状态信息
[  16 ,   99 936 808] mana_node is 2
[  16 ,   99 964 268] daatr_str.access_state is 0
[  16 ,   99 979 395] state is 3
[  16 ,  100  56 963] 时隙: 5---------------------------------------------------------------------
[  16 ,  119 930 510] mana_node is 2
[  16 ,  119 957 990] daatr_str.access_state is 0
[  16 ,  119 972 903] 时隙: 6---------------------------------------------------------------------
[  16 ,  119 997  35] state is 3
[  16 ,  139 928 310] mana_node is 2
[  16 ,  139 951 583] daatr_str.access_state is 0
[  16 ,  139 966 750] state is 3
[  16 ,  139 992 810] 时隙: 7---------------------------------------------------------------------
[  16 ,  159 932 983] mana_node is 2
[  16 ,  159 956  18] daatr_str.access_state is 0
[  16 ,  159 970 683] state is 3
[  16 ,  159 993 335] 时隙: 8---------------------------------------------------------------------
[  16 ,  179 944 820] mana_node is 2
[  16 ,  179 970 898] daatr_str.access_state is 0
[  16 ,  179 984 560] state is 3
[  16 ,  180   9 473] 时隙: 9---------------------------------------------------------------------
[  16 ,  199 924 523] mana_node is 2
[  16 ,  199 948  10] daatr_str.access_state is 0
[  16 ,  199 962 165] state is 3
[  16 ,  199 987 205] 时隙:10---------------------------------------------------------------------
[  16 ,  219 931 653] mana_node is 2
[  16 ,  219 974 843] daatr_str.access_state is 0
[  16 ,  219 989 205] state is 3
[  16 ,  220  14 128] 时隙:11---------------------------------------------------------------------
[  16 ,  239 924 535] mana_node is 2
[  16 ,  239 946 720] daatr_str.access_state is 0
[  16 ,  239 962 270] state is 3
[  16 ,  239 986 998] 时隙:12---------------------------------------------------------------------
[  16 ,  259 942 633] mana_node is 2
[  16 ,  259 967 415] daatr_str.access_state is 0
[  16 ,  259 982  63] state is 3
[  16 ,  260   3 148] 时隙:13---------------------------------------------------------------------
[  16 ,  279 935 133] mana_node is 2
[  16 ,  279 958  45] daatr_str.access_state is 0
[  16 ,  279 973 658] state is 3
[  16 ,  279 996 108] 时隙:14---------------------------------------------------------------------
[  16 ,  299 930 865] mana_node is 2
[  16 ,  299 949 160] daatr_str.access_state is 0
[  16 ,  299 957 903] state is 3
[  16 ,  299 978 760] 时隙:15---------------------------------------------------------------------
[  16 ,  319 935 898] mana_node is 2
[  16 ,  319 959 245] daatr_str.access_state is 0
[  16 ,  319 995 990] state is 3
[  16 ,  320  19 193] 时隙:16---------------------------------------------------------------------
[  16 ,  339 925 368] mana_node is 2
[  16 ,  339 942 440] daatr_str.access_state is 0
[  16 ,  339 950 795] state is 3
[  16 ,  339 963 305] 时隙:17---------------------------------------------------------------------
[  16 ,  359 933 123] mana_node is 2
[  16 ,  359 956 278] daatr_str.access_state is 0
[  16 ,  359 971   0] state is 3
[  16 ,  359 996 950] 时隙:18---------------------------------------------------------------------
[  16 ,  379 939 975] mana_node is 2
[  16 ,  379 960 540] 时隙:19---------------------------------------------------------------------
[  16 ,  379 995 748] daatr_str.access_state is 0
[  16 ,  380   7 170] state is 3
[  16 ,  399 926  20] mana_node is 2
[  16 ,  399 941 145] daatr_str.access_state is 0
[  16 ,  399 949 875] state is 3
[  16 ,  399 973 628] 时隙:20---------------------------------------------------------------------
[  16 ,  419 927 828] mana_node is 2
[  16 ,  419 951 598] daatr_str.access_state is 0
[  16 ,  419 987 203] state is 3
[  16 ,  420  14 325] 时隙:21---------------------------------------------------------------------
[  16 ,  439 925 458] mana_node is 2
[  16 ,  439 952 748] daatr_str.access_state is 0
[  16 ,  439 967 718] state is 3
[  16 ,  439 993  68] 时隙:22---------------------------------------------------------------------
[  16 ,  459 938 438] mana_node is 2
[  16 ,  459 960 590] daatr_str.access_state is 0
[  16 ,  459 973 930] state is 3
[  16 ,  459 987 275] 时隙:23---------------------------------------------------------------------
[  16 ,  479 940 955] mana_node is 2
[  16 ,  479 965 238] daatr_str.access_state is 0
[  16 ,  479 980 530] state is 3
[  16 ,  480   4 493] 时隙:24---------------------------------------------------------------------
[  16 ,  499 929 260] mana_node is 2
[  16 ,  499 951 883] daatr_str.access_state is 0
[  16 ,  499 966 125] state is 3
[  16 ,  499 988 593] 时隙:25---------------------------------------------------------------------
[  16 ,  519 923  63] mana_node is 2
[  16 ,  519 957 195] daatr_str.access_state is 0
[  16 ,  519 991 853] state is 3
[  16 ,  520  16 203] 时隙:26---------------------------------------------------------------------
[  16 ,  520 597 728] NODE  3 此时未收到状态调整信息
[  16 ,  539 942 380] mana_node is 2
[  16 ,  539 965 385] daatr_str.access_state is 0
[  16 ,  539 979 790] state is 3
[  16 ,  540   3 463] 时隙:27---------------------------------------------------------------------
[  16 ,  540 629 858] Node  3 收到网管信道数据包, 并向网络层传递
[  16 ,  559 928 378] mana_node is 2
[  16 ,  559 955 685] daatr_str.access_state is 0
[  16 ,  559 969 565] state is 3
[  16 ,  559 995 630] 时隙:28---------------------------------------------------------------------
[  16 ,  579 937 638] mana_node is 2
[  16 ,  579 962 150] daatr_str.access_state is 0
[  16 ,  579 976 368] state is 3
[  16 ,  579 996 308] 时隙:29---------------------------------------------------------------------
[  16 ,  580  12 975] 网络层管控信息通告
[  16 ,  580  21 275] 网管信道队列业务为空
[  16 ,  599 929 480] mana_node is 2
[  16 ,  599 953 765] daatr_str.access_state is 0
[  16 ,  599 968 100] state is 3
[  16 ,  600  18 578] 时隙:30---------------------------------------------------------------------
[  16 ,  619 941 200] mana_node is 2
[  16 ,  619 957 255] daatr_str.access_state is 0
[  16 ,  619 965 948] state is 3
[  16 ,  619 984 988] 时隙:31---------------------------------------------------------------------
[  16 ,  620 689 740] NODE  3 收到普通节点飞行状态信息
[  16 ,  620 852 955] 最佳天线编号: 3, 俯仰角: 25.733805, 方位角: 31.772709
[  16 ,  639 947 523] mana_node is 2
[  16 ,  639 975 378] daatr_str.access_state is 0
[  16 ,  639 989 133] state is 3
[  16 ,  640  12 808] 时隙:32---------------------------------------------------------------------
[  16 ,  659 935 733] mana_node is 2
[  16 ,  659 959 475] daatr_str.access_state is 0
[  16 ,  659 974   5] state is 3
[  16 ,  659 996 653] 时隙:33---------------------------------------------------------------------
[  16 ,  679 926  15] mana_node is 2
[  16 ,  679 943 105] daatr_str.access_state is 0
[  16 ,  679 951 385] state is 3
[  16 ,  679 965  75] 时隙:34---------------------------------------------------------------------
[  16 ,  699 927 730] mana_node is 2
[  16 ,  699 972  73] daatr_str.access_state is 0
[  16 ,  699 987 555] state is 3
[  16 ,  700  10 150] 时隙:35---------------------------------------------------------------------
[  16 ,  719 940 313] mana_node is 2
[  16 ,  719 964 280] daatr_str.access_state is 0
[  16 ,  719 977 930] state is 3
[  16 ,  720   3 775] 时隙:36---------------------------------------------------------------------
[  16 ,  739 938  30] mana_node is 2
[  16 ,  739 962  78] daatr_str.access_state is 0
[  16 ,  739 976 510] state is 3
[  16 ,  739 997 720] 时隙:37---------------------------------------------------------------------
[  16 ,  759 928 818] mana_node is 2
[  16 ,  759 959 115] daatr_str.access_state is 0
[  16 ,  759 973 810] state is 3
[  16 ,  759 994 550] 时隙:38---------------------------------------------------------------------
[  16 ,  779 930 560] mana_node is 2
[  16 ,  779 953 273] daatr_str.access_state is 0
[  16 ,  779 967 360] state is 3
[  16 ,  779 991 128] 时隙:39---------------------------------------------------------------------
[  16 ,  799 938 735] mana_node is 2
[  16 ,  799 963 953] daatr_str.access_state is 0
[  16 ,  800   0 193] state is 3
[  16 ,  800  25 625] 时隙:40---------------------------------------------------------------------
[  16 ,  819 932 263] mana_node is 2
[  16 ,  819 954 380] daatr_str.access_state is 0
[  16 ,  819 967 883] state is 3
[  16 ,  820  18 625] 时隙:41---------------------------------------------------------------------
[  16 ,  839 936 748] mana_node is 2
[  16 ,  839 961  28] daatr_str.access_state is 0
[  16 ,  839 974 955] state is 3
[  16 ,  839 998  55] 时隙:42---------------------------------------------------------------------
[  16 ,  859 934 620] mana_node is 2
[  16 ,  859 964 198] daatr_str.access_state is 0
[  16 ,  859 979 133] state is 3
[  16 ,  860   4 413] 时隙:43---------------------------------------------------------------------
[  16 ,  879 929 673] mana_node is 2
[  16 ,  879 955 825] daatr_str.access_state is 0
[  16 ,  879 969 613] state is 3
[  16 ,  879 996 130] 时隙:44---------------------------------------------------------------------
[  16 ,  899 927 620] mana_node is 2
[  16 ,  899 949 983] daatr_str.access_state is 0
[  16 ,  899 987 708] state is 3
[  16 ,  900  50  93] 时隙:45---------------------------------------------------------------------
[  16 ,  919 955 603] mana_node is 2
[  16 ,  919 979 955] daatr_str.access_state is 0
[  16 ,  919 988 313] state is 3
[  16 ,  920  55 268] 时隙:46---------------------------------------------------------------------
[  16 ,  939 947 455] mana_node is 2
[  16 ,  939 974 865] daatr_str.access_state is 0
[  16 ,  939 989 178] state is 3
[  16 ,  940  10 605] 时隙:47---------------------------------------------------------------------
[  16 ,  959 923 273] mana_node is 2
[  16 ,  959 954 560] daatr_str.access_state is 0
[  16 ,  959 969 153] state is 3
[  16 ,  959 997 458] 时隙:48---------------------------------------------------------------------
[  16 ,  979 933 948] mana_node is 2
[  16 ,  979 958 470] daatr_str.access_state is 0
[  16 ,  979 972 495] state is 3
[  16 ,  979 994 670] 时隙:49---------------------------------------------------------------------
[  16 ,  999 930 353] mana_node is 2
[  16 ,  999 953  65] daatr_str.access_state is 0
[  16 ,  999 967 235] state is 3
[  17 ,    0  15 145] 时隙: 0---------------------------------------------------------------------
[  17 ,    0 605 118] NODE  3 此时未收到状态调整信息
[  17 ,   19 939 130] mana_node is 2
[  17 ,   19 958 543] daatr_str.access_state is 0
[  17 ,   19 967 993] state is 3
[  17 ,   20  18 858] 时隙: 1---------------------------------------------------------------------
[  17 ,   39 952 985] mana_node is 2
[  17 ,   39 981 685] daatr_str.access_state is 0
[  17 ,   39 995 638] state is 3
[  17 ,   40  18 273] 时隙: 2---------------------------------------------------------------------
[  17 ,   40 931 933] NODE  3 收到网管节点飞行状态信息
[  17 ,   41  40 578] 最佳天线编号: 3, 俯仰角: 23.133739, 方位角: 31.836308
[  17 ,   59 926 768] mana_node is 2
[  17 ,   59 951  28] daatr_str.access_state is 0
[  17 ,   59 965 280] state is 3
[  17 ,   59 992 145] 时隙: 3---------------------------------------------------------------------
[  17 ,   79 945 590] mana_node is 2
[  17 ,   79 969 590] daatr_str.access_state is 0
[  17 ,   79 990 968] state is 3
[  17 ,   80 100 875] 时隙: 4---------------------------------------------------------------------
[  17 ,   80 917 900] NODE  3 发送飞行状态信息
[  17 ,   99 929 935] mana_node is 2
[  17 ,   99 958 198] daatr_str.access_state is 0
[  17 ,   99 986 573] state is 3
[  17 ,  100  16 915] 时隙: 5---------------------------------------------------------------------
[  17 ,  119 934   5] mana_node is 2
[  17 ,  119 958 428] daatr_str.access_state is 0
[  17 ,  119 972 418] state is 3
[  17 ,  119 994 220] 时隙: 6---------------------------------------------------------------------
[  17 ,  139 936 773] mana_node is 2
[  17 ,  139 964 340] daatr_str.access_state is 0
[  17 ,  139 979 263] state is 3
[  17 ,  140   5  25] 时隙: 7---------------------------------------------------------------------
[  17 ,  159 930  90] mana_node is 2
[  17 ,  159 952  75] daatr_str.access_state is 0
[  17 ,  159 965 880] state is 3
[  17 ,  159 991  38] 时隙: 8---------------------------------------------------------------------
[  17 ,  179 930 458] mana_node is 2
[  17 ,  179 954 320] daatr_str.access_state is 0
[  17 ,  179 968 645] state is 3
[  17 ,  179 993 375] 时隙: 9---------------------------------------------------------------------
[  17 ,  199 927 930] mana_node is 2
[  17 ,  199 951 260] daatr_str.access_state is 0
[  17 ,  199 967 520] state is 3
[  17 ,  199 991 565] 时隙:10---------------------------------------------------------------------
[  17 ,  219 940 158] mana_node is 2
[  17 ,  219 964 725] daatr_str.access_state is 0
[  17 ,  219 980 985] state is 3
[  17 ,  220   4 403] 时隙:11---------------------------------------------------------------------
[  17 ,  239 940 913] mana_node is 2
[  17 ,  239 978 583] daatr_str.access_state is 0
[  17 ,  239 987 828] state is 3
[  17 ,  240   6 660] 时隙:12---------------------------------------------------------------------
[  17 ,  259 931 485] mana_node is 2
[  17 ,  259 953 713] daatr_str.access_state is 0
[  17 ,  259 968 103] state is 3
[  17 ,  259 995 588] 时隙:13---------------------------------------------------------------------
[  17 ,  279 927 123] mana_node is 2
[  17 ,  279 954 185] daatr_str.access_state is 0
[  17 ,  279 968 328] 时隙:14---------------------------------------------------------------------
[  17 ,  279 996 623] state is 3
[  17 ,  299 936 420] mana_node is 2
[  17 ,  299 960 283] daatr_str.access_state is 0
[  17 ,  300  12 180] 时隙:15---------------------------------------------------------------------
[  17 ,  300  35 893] state is 3
[  17 ,  319 941 310] mana_node is 2
[  17 ,  319 958 375] daatr_str.access_state is 0
[  17 ,  319 966 660] state is 3
[  17 ,  320  13  95] 时隙:16---------------------------------------------------------------------
[  17 ,  339 928 725] mana_node is 2
[  17 ,  339 951 770] daatr_str.access_state is 0
[  17 ,  339 965 290] state is 3
