[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[  15 ,  419 950 128] mana_node is 2
[  15 ,  419 974 938] daatr_str.access_state is 0
[  15 ,  419 989 368] state is 3
[  15 ,  420  14 660] 时隙:21---------------------------------------------------------------------
[  15 ,  439 946 305] mana_node is 2
[  15 ,  439 971 648] daatr_str.access_state is 0
[  15 ,  439 985 885] state is 3
[  15 ,  440  75  13] 时隙:22---------------------------------------------------------------------
[  15 ,  459 946 758] mana_node is 2
[  15 ,  459 965 805] daatr_str.access_state is 0
[  15 ,  459 975 150] state is 3
[  15 ,  460   1 335] 时隙:23---------------------------------------------------------------------
[  15 ,  479 953 480] mana_node is 2
[  15 ,  479 979 725] daatr_str.access_state is 0
[  15 ,  479 994  43] 时隙:24---------------------------------------------------------------------
[  15 ,  480  28 730] state is 3
[  15 ,  499 944 890] mana_node is 2
[  15 ,  499 969 543] daatr_str.access_state is 0
[  15 ,  499 984 363] state is 3
[  15 ,  500   8 825] 时隙:25---------------------------------------------------------------------
[  15 ,  519 948 860] mana_node is 2
[  15 ,  519 976  58] daatr_str.access_state is 0
[  15 ,  519 985 515] state is 3
[  15 ,  520  42 713] 时隙:26---------------------------------------------------------------------
[  15 ,  520 997  13] 网管节点飞行状态信息通告
[  15 ,  539 951 565] mana_node is 2
[  15 ,  539 976 860] daatr_str.access_state is 0
[  15 ,  539 990 913] state is 3
[  15 ,  540  16 365] 时隙:27---------------------------------------------------------------------
[  15 ,  540  32 770] 网络层管控信息通告
[  15 ,  540 493 968] 身份配置信息已发送，通知网络层
[  15 ,  559 952  78] mana_node is 2
[  15 ,  559 981 615] daatr_str.access_state is 0
[  15 ,  559 996 813] state is 3
[  15 ,  560  24 450] 时隙:28---------------------------------------------------------------------
[  15 ,  579 957 270] mana_node is 2
[  15 ,  579 985 895] daatr_str.access_state is 0
[  15 ,  579 995  80] state is 3
[  15 ,  580  30 793] 时隙:29---------------------------------------------------------------------
[  15 ,  599 967 393] mana_node is 2
[  15 ,  599 995   8] daatr_str.access_state is 0
[  15 ,  600  44 473] state is 3
[  15 ,  600  66  28] 时隙:30---------------------------------------------------------------------
[  15 ,  619 954 140] mana_node is 2
[  15 ,  619 981 763] daatr_str.access_state is 0
[  15 ,  619 990 923] state is 3
[  15 ,  620  32 368] 时隙:31---------------------------------------------------------------------
[  15 ,  621   0 678] NODE  2 收到普通节点飞行状态信息
[  15 ,  621 575 248] 最佳天线编号: 3, 俯仰角: -15.831723, 方位角: -13.946947
[  15 ,  639 964 913] mana_node is 2
[  15 ,  639 989 333] daatr_str.access_state is 0
[  15 ,  639 998 278] state is 3
[  15 ,  640  25 388] 时隙:32---------------------------------------------------------------------
[  15 ,  659 960 643] mana_node is 2
[  15 ,  659 989 720] daatr_str.access_state is 0
[  15 ,  659 999 608] state is 3
[  15 ,  660  24 260] 时隙:33---------------------------------------------------------------------
[  15 ,  679 961 293] mana_node is 2
[  15 ,  679 990 745] daatr_str.access_state is 0
[  15 ,  680   0 575] state is 3
[  15 ,  680  33 275] 时隙:34---------------------------------------------------------------------
[  15 ,  699 945 640] mana_node is 2
[  15 ,  699 971 963] daatr_str.access_state is 0
[  15 ,  699 985 843] state is 3
[  15 ,  700  50 710] 时隙:35---------------------------------------------------------------------
[  15 ,  719 942 498] mana_node is 2
[  15 ,  719 974 395] daatr_str.access_state is 0
[  15 ,  719 994 180] state is 3
[  15 ,  720 101 233] 时隙:36---------------------------------------------------------------------
[  15 ,  739 953 720] mana_node is 2
[  15 ,  739 977 958] daatr_str.access_state is 0
[  15 ,  739 998 743] state is 3
[  15 ,  740  65 978] 时隙:37---------------------------------------------------------------------
[  15 ,  759 955 193] mana_node is 2
[  15 ,  759 982 255] daatr_str.access_state is 0
[  15 ,  759 991  35] state is 3
[  15 ,  760  45 845] 时隙:38---------------------------------------------------------------------
[  15 ,  779 947 128] mana_node is 2
[  15 ,  779 972 135] daatr_str.access_state is 0
[  15 ,  779 981  38] state is 3
[  15 ,  780  34 115] 时隙:39---------------------------------------------------------------------
[  15 ,  799 946 243] mana_node is 2
[  15 ,  800   9 988] daatr_str.access_state is 0
[  15 ,  800  37 388] state is 3
[  15 ,  800  59 630] 时隙:40---------------------------------------------------------------------
[  15 ,  819 960 320] mana_node is 2
[  15 ,  819 980 528] daatr_str.access_state is 0
[  15 ,  819 995 840] state is 3
[  15 ,  820  22 763] 时隙:41---------------------------------------------------------------------
[  15 ,  839 951 180] mana_node is 2
[  15 ,  839 976 950] daatr_str.access_state is 0
[  15 ,  839 987 160] state is 3
[  15 ,  840  12 655] 时隙:42---------------------------------------------------------------------
[  15 ,  859 954 655] mana_node is 2
[  15 ,  859 978 690] daatr_str.access_state is 0
[  15 ,  859 993 983] state is 3
[  15 ,  860  19  65] 时隙:43---------------------------------------------------------------------
[  15 ,  879 960 695] mana_node is 2
[  15 ,  879 985 228] daatr_str.access_state is 0
[  15 ,  879 999 235] state is 3
[  15 ,  880  21 373] 时隙:44---------------------------------------------------------------------
[  15 ,  899 959 323] mana_node is 2
[  15 ,  899 985 325] daatr_str.access_state is 0
[  15 ,  900  22 248] state is 3
[  15 ,  900  47 293] 时隙:45---------------------------------------------------------------------
[  15 ,  919 945 598] mana_node is 2
[  15 ,  919 970 753] daatr_str.access_state is 0
[  15 ,  919 979 765] state is 3
[  15 ,  920  32 245] 时隙:46---------------------------------------------------------------------
[  15 ,  939 956 200] mana_node is 2
[  15 ,  939 982 698] daatr_str.access_state is 0
[  15 ,  939 997 373] state is 3
[  15 ,  940  89 753] 时隙:47---------------------------------------------------------------------
[  15 ,  959 953 323] mana_node is 2
[  15 ,  959 978 788] daatr_str.access_state is 0
[  15 ,  959 993 488] 时隙:48---------------------------------------------------------------------
[  15 ,  960  19 475] state is 3
[  15 ,  979 945 653] mana_node is 2
[  15 ,  979 967 375] daatr_str.access_state is 0
[  15 ,  979 975 313] state is 3
[  15 ,  980  65 198] 时隙:49---------------------------------------------------------------------
[  15 ,  999 962 780] mana_node is 2
[  15 ,  999 998 480] daatr_str.access_state is 0
[  16 ,    0  39 750] state is 3
[  16 ,    0 104 795] 时隙: 0---------------------------------------------------------------------
[  16 ,    0 551 588] 网管节点飞行状态信息通告
[  16 ,   19 962 303] mana_node is 2
[  16 ,   19 981 903] daatr_str.access_state is 0
[  16 ,   19 990 963] state is 3
[  16 ,   20  55 873] 时隙: 1---------------------------------------------------------------------
[  16 ,   38 427 323] 触发定时下发身份广播包的函数
[  16 ,   39 445 865] routing  eventType is   1
[  16 ,   39 964 708] mana_node is 2
[  16 ,   39 983 183] daatr_str.access_state is 0
[  16 ,   39 992 123] state is 3
[  16 ,   40   7 650] 时隙: 2---------------------------------------------------------------------
[  16 ,   40 567 473] NODE  2 发送飞行状态信息
[  16 ,   59 957 705] mana_node is 2
[  16 ,   59 980 480] daatr_str.access_state is 0
[  16 ,   59 989 518] state is 3
[  16 ,   60   3 850] 时隙: 3---------------------------------------------------------------------
[  16 ,   79 971 705] mana_node is 2
[  16 ,   80   3 188] daatr_str.access_state is 0
[  16 ,   80  39 355] state is 3
[  16 ,   80  66 428] 时隙: 4---------------------------------------------------------------------
[  16 ,   80 633 743] NODE  2 收到普通节点飞行状态信息
[  16 ,   81 193 943] 最佳天线编号: 2, 俯仰角: 17.461935, 方位角: 45.356571
[  16 ,   99 949 653] mana_node is 2
[  16 ,   99 977 255] daatr_str.access_state is 0
[  16 ,   99 993 208] state is 3
[  16 ,  100  16 980] 时隙: 5---------------------------------------------------------------------
[  16 ,  119 962 610] mana_node is 2
[  16 ,  119 991 653] daatr_str.access_state is 0
[  16 ,  120   9 923] state is 3
[  16 ,  120  27 673] 时隙: 6---------------------------------------------------------------------
[  16 ,  139 950 475] mana_node is 2
[  16 ,  139 970 655] daatr_str.access_state is 0
[  16 ,  139 990  93] state is 3
[  16 ,  140   3 705] 时隙: 7---------------------------------------------------------------------
[  16 ,  159 958 630] mana_node is 2
[  16 ,  159 984 198] daatr_str.access_state is 0
[  16 ,  159 998 168] state is 3
[  16 ,  160  20 113] 时隙: 8---------------------------------------------------------------------
[  16 ,  179 951 730] mana_node is 2
[  16 ,  179 999 240] daatr_str.access_state is 0
[  16 ,  180  14  18] state is 3
[  16 ,  180  37 538] 时隙: 9---------------------------------------------------------------------
[  16 ,  199 947 468] mana_node is 2
[  16 ,  199 972 580] daatr_str.access_state is 0
[  16 ,  199 986 628] state is 3
[  16 ,  200  74  10] 时隙:10---------------------------------------------------------------------
[  16 ,  219 952 358] mana_node is 2
[  16 ,  219 978 548] daatr_str.access_state is 0
[  16 ,  219 992 583] state is 3
[  16 ,  220  18 258] 时隙:11---------------------------------------------------------------------
[  16 ,  239 958 880] mana_node is 2
[  16 ,  239 986 343] daatr_str.access_state is 0
[  16 ,  239 995 675] state is 3
[  16 ,  240  30 480] 时隙:12---------------------------------------------------------------------
[  16 ,  259 957 580] mana_node is 2
[  16 ,  259 986 263] daatr_str.access_state is 0
[  16 ,  260   0 745] state is 3
[  16 ,  260  25 490] 时隙:13---------------------------------------------------------------------
[  16 ,  279 946 655] mana_node is 2
[  16 ,  279 968 228] daatr_str.access_state is 0
[  16 ,  280   4 598] state is 3
[  16 ,  280  79 573] 时隙:14---------------------------------------------------------------------
[  16 ,  299 953 623] mana_node is 2
[  16 ,  299 980 750] daatr_str.access_state is 0
[  16 ,  299 994 863] state is 3
[  16 ,  300  15 988] 时隙:15---------------------------------------------------------------------
[  16 ,  319 955 400] mana_node is 2
[  16 ,  319 982 478] daatr_str.access_state is 0
[  16 ,  319 997 675] state is 3
[  16 ,  320  22 463] 时隙:16---------------------------------------------------------------------
[  16 ,  339 954 885] mana_node is 2
[  16 ,  339 980 595] daatr_str.access_state is 0
[  16 ,  340   5 790] state is 3
[  16 ,  340  58 745] 时隙:17---------------------------------------------------------------------
[  16 ,  359 960 323] mana_node is 2
[  16 ,  359 986 918] daatr_str.access_state is 0
[  16 ,  360   0 838] state is 3
[  16 ,  360  24 530] 时隙:18---------------------------------------------------------------------
[  16 ,  379 961 123] mana_node is 2
[  16 ,  379 987 513] daatr_str.access_state is 0
[  16 ,  380  32  13] state is 3
[  16 ,  380  57 913] 时隙:19---------------------------------------------------------------------
[  16 ,  399 959 393] mana_node is 2
[  16 ,  399 988 848] daatr_str.access_state is 0
[  16 ,  399 998 825] state is 3
[  16 ,  400  22 105] 时隙:20---------------------------------------------------------------------
[  16 ,  419 946 525] mana_node is 2
[  16 ,  419 973 523] daatr_str.access_state is 0
[  16 ,  419 982 578] state is 3
[  16 ,  420  62 878] 时隙:21---------------------------------------------------------------------
[  16 ,  439 946 848] mana_node is 2
[  16 ,  439 971 460] daatr_str.access_state is 0
[  16 ,  439 986 100] state is 3
[  16 ,  440   9 990] 时隙:22---------------------------------------------------------------------
[  16 ,  459 945 903] mana_node is 2
[  16 ,  459 970 238] daatr_str.access_state is 0
[  16 ,  459 984 475] state is 3
[  16 ,  460   6 860] 时隙:23---------------------------------------------------------------------
[  16 ,  479 946 428] mana_node is 2
[  16 ,  479 973 765] daatr_str.access_state is 0
[  16 ,  480   6 783] state is 3
[  16 ,  480  27 565] 时隙:24---------------------------------------------------------------------
[  16 ,  499 948 483] mana_node is 2
[  16 ,  499 967 678] daatr_str.access_state is 0
[  16 ,  499 977 130] state is 3
[  16 ,  499 993 410] 时隙:25---------------------------------------------------------------------
[  16 ,  519 945  15] mana_node is 2
[  16 ,  519 964 155] daatr_str.access_state is 0
[  16 ,  519 972 940] state is 3
[  16 ,  520   0  15] 时隙:26---------------------------------------------------------------------
[  16 ,  520 619  43] 网管节点飞行状态信息通告
[  16 ,  539 957 763] mana_node is 2
[  16 ,  539 984 308] daatr_str.access_state is 0
[  16 ,  539 998 728] state is 3
[  16 ,  540  23 173] 时隙:27---------------------------------------------------------------------
[  16 ,  540  39  60] 网络层管控信息通告
[  16 ,  540 677 758] 身份配置信息已发送，通知网络层
[  16 ,  559 950 383] mana_node is 2
[  16 ,  559 974 800] daatr_str.access_state is 0
[  16 ,  559 983 953] state is 3
[  16 ,  560   3 858] 时隙:28---------------------------------------------------------------------
[  16 ,  579 951 293] mana_node is 2
[  16 ,  579 978  75] daatr_str.access_state is 0
[  16 ,  579 992 448] state is 3
[  16 ,  580  16 370] 时隙:29---------------------------------------------------------------------
[  16 ,  599 962 685] mana_node is 2
[  16 ,  599 990 463] daatr_str.access_state is 0
[  16 ,  600   4 660] state is 3
[  16 ,  600  26 325] 时隙:30---------------------------------------------------------------------
[  16 ,  619 951 703] mana_node is 2
[  16 ,  619 979 900] daatr_str.access_state is 0
[  16 ,  619 994 188] state is 3
[  16 ,  620  15 985] 时隙:31---------------------------------------------------------------------
[  16 ,  620 767 968] NODE  2 收到普通节点飞行状态信息
[  16 ,  620 955 600] 最佳天线编号: 1, 俯仰角: 4.308351, 方位角: -30.115477
[  16 ,  639 951 790] mana_node is 2
[  16 ,  639 981 958] daatr_str.access_state is 0
[  16 ,  639 996 400] state is 3
[  16 ,  640  19   3] 时隙:32---------------------------------------------------------------------
[  16 ,  659 956 863] mana_node is 2
[  16 ,  659 985 298] daatr_str.access_state is 0
[  16 ,  660  23 398] state is 3
[  16 ,  660  45 688] 时隙:33---------------------------------------------------------------------
[  16 ,  679 948 260] mana_node is 2
[  16 ,  679 972 313] daatr_str.access_state is 0
[  16 ,  679 986  60] state is 3
[  16 ,  680  39  45] 时隙:34---------------------------------------------------------------------
[  16 ,  699 947 158] mana_node is 2
[  16 ,  699 971 568] daatr_str.access_state is 0
[  16 ,  699 985 670] state is 3
[  16 ,  700  10 325] 时隙:35---------------------------------------------------------------------
[  16 ,  719 943 195] mana_node is 2
[  16 ,  719 962 678] daatr_str.access_state is 0
[  16 ,  719 970 773] state is 3
[  16 ,  719 994 633] 时隙:36---------------------------------------------------------------------
[  16 ,  739 947  95] mana_node is 2
[  16 ,  739 969  30] daatr_str.access_state is 0
[  16 ,  739 977 513] state is 3
[  16 ,  740   7 613] 时隙:37---------------------------------------------------------------------
[  16 ,  759 955 545] mana_node is 2
[  16 ,  759 980 175] daatr_str.access_state is 0
[  16 ,  759 994 585] state is 3
[  16 ,  760  36 730] 时隙:38---------------------------------------------------------------------
[  16 ,  779 956   5] mana_node is 2
[  16 ,  779 975 853] daatr_str.access_state is 0
[  16 ,  779 984 345] state is 3
[  16 ,  780  50  50] 时隙:39---------------------------------------------------------------------
[  16 ,  799 959 973] mana_node is 2
[  16 ,  799 980 483] daatr_str.access_state is 0
[  16 ,  799 989 378] state is 3
[  16 ,  800  24 193] 时隙:40---------------------------------------------------------------------
[  16 ,  819 948 563] mana_node is 2
[  16 ,  819 973 763] daatr_str.access_state is 0
[  16 ,  819 987 645] state is 3
[  16 ,  820  12  83] 时隙:41---------------------------------------------------------------------
[  16 ,  839 941 185] mana_node is 2
[  16 ,  839 964 895] daatr_str.access_state is 0
[  16 ,  839 979 210] state is 3
[  16 ,  840   2 923] 时隙:42---------------------------------------------------------------------
[  16 ,  859 933 850] mana_node is 2
[  16 ,  859 968 575] daatr_str.access_state is 0
[  16 ,  859 977 818] state is 3
[  16 ,  860 172 123] 时隙:43---------------------------------------------------------------------
[  16 ,  879 950 933] mana_node is 2
[  16 ,  879 970 235] daatr_str.access_state is 0
[  16 ,  879 979 180] state is 3
[  16 ,  879 994 378] 时隙:44---------------------------------------------------------------------
[  16 ,  899 959 138] mana_node is 2
[  16 ,  899 985 640] daatr_str.access_state is 0
[  16 ,  899 999 598] state is 3
[  16 ,  900  59 723] 时隙:45---------------------------------------------------------------------
[  16 ,  919 951 775] mana_node is 2
[  16 ,  919 969 105] daatr_str.access_state is 0
[  16 ,  919 977 735] state is 3
[  16 ,  920  17 378] 时隙:46---------------------------------------------------------------------
[  16 ,  939 946 963] mana_node is 2
[  16 ,  939 966 138] daatr_str.access_state is 0
[  16 ,  939 975 518] state is 3
[  16 ,  940  99 340] 时隙:47---------------------------------------------------------------------
[  16 ,  959 947 145] mana_node is 2
[  16 ,  959 966   5] daatr_str.access_state is 0
[  16 ,  959 975   3] state is 3
[  16 ,  960  10 893] 时隙:48---------------------------------------------------------------------
[  16 ,  979 946 560] mana_node is 2
[  16 ,  979 967 248] daatr_str.access_state is 0
[  16 ,  979 975 968] state is 3
[  16 ,  979 990 578] 时隙:49---------------------------------------------------------------------
[  16 ,  999 967 940] mana_node is 2
[  16 ,  999 985 888] daatr_str.access_state is 0
[  17 ,    0   0 905] state is 3
[  17 ,    0  26 340] 时隙: 0---------------------------------------------------------------------
[  17 ,    0 576 825] 网管节点飞行状态信息通告
[  17 ,   19 956 943] mana_node is 2
[  17 ,   19 976 903] daatr_str.access_state is 0
[  17 ,   19 985 748] state is 3
[  17 ,   20  56 885] 时隙: 1---------------------------------------------------------------------
[  17 ,   38 969 933] 触发定时下发身份广播包的函数
[  17 ,   39 960 545] mana_node is 2
[  17 ,   39 984  73] daatr_str.access_state is 0
[  17 ,   39 998 725] state is 3
[  17 ,   40  22 468] 时隙: 2---------------------------------------------------------------------
[  17 ,   40 325 423] routing  eventType is   1
[  17 ,   40 912 378] NODE  2 发送飞行状态信息
[  17 ,   59 962 188] mana_node is 2
[  17 ,   59 990 595] daatr_str.access_state is 0
[  17 ,   60   4 458] state is 3
[  17 ,   60  27 563] 时隙: 3---------------------------------------------------------------------
[  17 ,   79 950 658] mana_node is 2
[  17 ,   79 971 348] daatr_str.access_state is 0
[  17 ,   79 980 498] state is 3
[  17 ,   80  36 793] 时隙: 4---------------------------------------------------------------------
[  17 ,   81 118 423] NODE  2 收到普通节点飞行状态信息
[  17 ,   81 237 565] 最佳天线编号: 1, 俯仰角: -20.486811, 方位角: -31.802086
[  17 ,   99 960 773] mana_node is 2
[  17 ,   99 988 345] daatr_str.access_state is 0
[  17 ,  100   3  98] state is 3
[  17 ,  100  25 535] 时隙: 5---------------------------------------------------------------------
[  17 ,  119 972 395] mana_node is 2
[  17 ,  120   1 805] daatr_str.access_state is 0
[  17 ,  120  15 803] state is 3
[  17 ,  120  36 960] 时隙: 6---------------------------------------------------------------------
[  17 ,  139 959 338] mana_node is 2
[  17 ,  139 987 163] daatr_str.access_state is 0
[  17 ,  140   1 500] state is 3
[  17 ,  140  47 210] 时隙: 7---------------------------------------------------------------------
[  17 ,  159 953 808] mana_node is 2
[  17 ,  159 981 283] daatr_str.access_state is 0
[  17 ,  159 995 798] state is 3
[  17 ,  160  17 363] 时隙: 8---------------------------------------------------------------------
[  17 ,  179 961 385] mana_node is 2
[  17 ,  179 987   0] daatr_str.access_state is 0
[  17 ,  180   1 270] state is 3
[  17 ,  180  23  28] 时隙: 9---------------------------------------------------------------------
[  17 ,  199 947 290] mana_node is 2
[  17 ,  199 981 303] 时隙:10---------------------------------------------------------------------
[  17 ,  200  17  23] daatr_str.access_state is 0
[  17 ,  200  28 775] state is 3
[  17 ,  219 946 595] mana_node is 2
[  17 ,  219 971 913] daatr_str.access_state is 0
[  17 ,  219 986 348] state is 3
[  17 ,  220  10 630] 时隙:11---------------------------------------------------------------------
[  17 ,  239 945 240] mana_node is 2
[  17 ,  239 969 333] daatr_str.access_state is 0
[  17 ,  239 983 273] state is 3
[  17 ,  240  26 470] 时隙:12---------------------------------------------------------------------
[  17 ,  259 948 808] mana_node is 2
[  17 ,  259 972 715] daatr_str.access_state is 0
[  17 ,  259 981 325] state is 3
[  17 ,  260  10 848] 时隙:13---------------------------------------------------------------------
[  17 ,  279 949 730] mana_node is 2
[  17 ,  279 976 240] daatr_str.access_state is 0
[  17 ,  279 990 353] state is 3
[  17 ,  280  14  80] 时隙:14---------------------------------------------------------------------
[  17 ,  299 945 715] mana_node is 2
[  17 ,  299 971 660] daatr_str.access_state is 0
[  17 ,  299 985 965] 时隙:15---------------------------------------------------------------------
[  17 ,  300  19 175] state is 3
[  17 ,  319 945 428] mana_node is 2
[  17 ,  319 971 823] daatr_str.access_state is 0
[  17 ,  319 985 985] state is 3
[  17 ,  320   7 178] 时隙:16---------------------------------------------------------------------
[  17 ,  339 947 105] mana_node is 2
[  17 ,  339 967 708] daatr_str.access_state is 0
[  17 ,  339 977  40] state is 3
[  17 ,  339 999 345] 时隙:17---------------------------------------------------------------------
[  17 ,  359 947  18] mana_node is 2
[  17 ,  359 973 133] daatr_str.access_state is 0
[  17 ,  359 987 760] state is 3
[  17 ,  360  11 850] 时隙:18---------------------------------------------------------------------
[  17 ,  379 945 625] mana_node is 2
[  17 ,  379 972 953] daatr_str.access_state is 0
[  17 ,  379 982 405] state is 3
[  17 ,  379 996 230] 时隙:19---------------------------------------------------------------------
[  17 ,  399 956 233] mana_node is 2
[  17 ,  399 975 588] daatr_str.access_state is 0
[  17 ,  399 989  10] 时隙:20---------------------------------------------------------------------
[  17 ,  400  24 610] state is 3
[  17 ,  419 946 578] mana_node is 2
[  17 ,  419 969 525] daatr_str.access_state is 0
[  17 ,  419 983 733] state is 3
[  17 ,  420   9 280] 时隙:21---------------------------------------------------------------------
[  17 ,  439 944 795] mana_node is 2
[  17 ,  439 969 855] daatr_str.access_state is 0
[  17 ,  439 984 488] state is 3
[  17 ,  440   8 203] 时隙:22---------------------------------------------------------------------
[  17 ,  459 943 730] mana_node is 2
[  17 ,  459 969 865] daatr_str.access_state is 0
[  17 ,  459 985 348] state is 3
[  17 ,  460  40 383] 时隙:23---------------------------------------------------------------------
[  17 ,  479 949 373] mana_node is 2
[  17 ,  479 971 130] daatr_str.access_state is 0
[  17 ,  479 980 315] state is 3
[  17 ,  480  10 978] 时隙:24---------------------------------------------------------------------
[  17 ,  499 953 920] mana_node is 2
[  17 ,  499 979 798] daatr_str.access_state is 0
[  17 ,  499 993 613] state is 3
[  17 ,  500  17 595] 时隙:25---------------------------------------------------------------------
[  17 ,  519 942 648] mana_node is 2
[  17 ,  519 966 443] daatr_str.access_state is 0
[  17 ,  519 980 583] state is 3
[  17 ,  520   4 575] 时隙:26---------------------------------------------------------------------
[  17 ,  520 630  98] 网管节点飞行状态信息通告
[  17 ,  539 961 723] mana_node is 2
[  17 ,  539 998 780] daatr_str.access_state is 0
[  17 ,  540  13 533] state is 3
[  17 ,  540  87 950] 时隙:27---------------------------------------------------------------------
[  17 ,  540 126 430] 网络层管控信息通告
[  17 ,  540 633 480] 身份配置信息已发送，通知网络层
[  17 ,  559 949 428] mana_node is 2
[  17 ,  559 976  18] daatr_str.access_state is 0
[  17 ,  559 990 218] state is 3
[  17 ,  560  11 300] 时隙:28---------------------------------------------------------------------
[  17 ,  579 953 335] mana_node is 2
[  17 ,  579 979 593] daatr_str.access_state is 0
[  17 ,  580   7  23] state is 3
[  17 ,  580  34  18] 时隙:29---------------------------------------------------------------------
[  17 ,  599 957 485] mana_node is 2
[  17 ,  599 982 430] daatr_str.access_state is 0
[  17 ,  599 996 125] state is 3
[  17 ,  600  19 913] 时隙:30---------------------------------------------------------------------
[  17 ,  619 955 840] mana_node is 2
[  17 ,  619 986 638] daatr_str.access_state is 0
[  17 ,  620   1 868] state is 3
[  17 ,  620  24 163] 时隙:31---------------------------------------------------------------------
[  17 ,  620 995 333] NODE  2 收到普通节点飞行状态信息
[  17 ,  621 503 658] 最佳天线编号: 3, 俯仰角: -10.435469, 方位角: 42.648640
[  17 ,  639 960   0] mana_node is 2
[  17 ,  639 980 755] daatr_str.access_state is 0
[  17 ,  639 989 560] state is 3
[  17 ,  640  18 313] 时隙:32---------------------------------------------------------------------
[  17 ,  659 949 945] mana_node is 2
[  17 ,  659 977 783] daatr_str.access_state is 0
[  17 ,  659 991 880] state is 3
[  17 ,  660  16  78] 时隙:33---------------------------------------------------------------------
[  17 ,  679 955 128] mana_node is 2
[  17 ,  679 981 738] daatr_str.access_state is 0
[  17 ,  679 995 643] state is 3
[  17 ,  680  18 973] 时隙:34---------------------------------------------------------------------
[  17 ,  699 954 438] mana_node is 2
[  17 ,  699 979  53] daatr_str.access_state is 0
[  17 ,  699 993 353] state is 3
[  17 ,  700  78 783] 时隙:35---------------------------------------------------------------------
[  17 ,  719 955 788] mana_node is 2
[  17 ,  719 979 878] daatr_str.access_state is 0
[  17 ,  719 994 303] state is 3
[  17 ,  720  19 833] 时隙:36---------------------------------------------------------------------
[  17 ,  739 953 388] mana_node is 2
[  17 ,  739 980 430] daatr_str.access_state is 0
[  17 ,  739 990 753] state is 3
[  17 ,  740  15 853] 时隙:37---------------------------------------------------------------------
[  17 ,  759 955 398] mana_node is 2
[  17 ,  759 986 100] daatr_str.access_state is 0
[  17 ,  759 995 593] state is 3
[  17 ,  760  21 658] 时隙:38---------------------------------------------------------------------
[  17 ,  779 951 330] mana_node is 2
[  17 ,  779 970 658] daatr_str.access_state is 0
[  17 ,  779 979  73] state is 3
[  17 ,  779 992 378] 时隙:39---------------------------------------------------------------------
[  17 ,  799 949  68] mana_node is 2
[  17 ,  799 986 890] daatr_str.access_state is 0
[  17 ,  800   1 178] state is 3
[  17 ,  800  23  38] 时隙:40---------------------------------------------------------------------
[  17 ,  819 948 600] mana_node is 2
[  17 ,  819 967 778] daatr_str.access_state is 0
[  17 ,  819 976 528] state is 3
[  17 ,  820  21 708] 时隙:41---------------------------------------------------------------------
[  17 ,  839 960 108] mana_node is 2
[  17 ,  840  12 538] daatr_str.access_state is 0
[  17 ,  840  23  23] state is 3
[  17 ,  840  51 923] 时隙:42---------------------------------------------------------------------
[  17 ,  859 956 125] mana_node is 2
[  17 ,  859 980 953] daatr_str.access_state is 0
[  17 ,  859 994 690] state is 3
[  17 ,  860  19 110] 时隙:43---------------------------------------------------------------------
[  17 ,  879 948   8] mana_node is 2
[  17 ,  879 973 540] daatr_str.access_state is 0
[  17 ,  879 988  70] state is 3
[  17 ,  880   1 753] 时隙:44---------------------------------------------------------------------
[  17 ,  899 948 495] mana_node is 2
[  17 ,  899 973 178] daatr_str.access_state is 0
[  17 ,  899 987 378] state is 3
[  17 ,  900  11 903] 时隙:45---------------------------------------------------------------------
[  17 ,  919 959 795] mana_node is 2
[  17 ,  919 986 385] daatr_str.access_state is 0
[  17 ,  920   1 160] state is 3
[  17 ,  920  25 905] 时隙:46---------------------------------------------------------------------
[  17 ,  939 954 770] mana_node is 2
[  17 ,  939 981 265] daatr_str.access_state is 0
[  17 ,  940  16 918] state is 3
[  17 ,  940  41 103] 时隙:47---------------------------------------------------------------------
[  17 ,  959 957  48] mana_node is 2
[  17 ,  959 983 723] daatr_str.access_state is 0
[  17 ,  959 993 745] state is 3
[  17 ,  960  57 943] 时隙:48---------------------------------------------------------------------
[  17 ,  979 961 938] mana_node is 2
[  17 ,  979 989 215] daatr_str.access_state is 0
[  17 ,  980   5 570] state is 3
[  17 ,  980  29 213] 时隙:49---------------------------------------------------------------------
[  17 ,  999 953 118] mana_node is 2
[  17 ,  999 979  40] daatr_str.access_state is 0
[  17 ,  999 995 425] state is 3
[  18 ,    0  19 253] 时隙: 0---------------------------------------------------------------------
当前频谱感知结果为:

0001110001101010100010000001101110100110101001011101101110110010000000111001111100011010011110101010

0111111111111010011101000111001011011110101001100110000100100110010001110000001011101010000011100001

1111000001100000000011100111111110100111101010111000101010110000100000110100110110111110111000011111

1010010010111100001111011000100111110110101010110011111100100111100110110100110110100010010111001101

1100001001110000111011101001100101110110011101111010011111110101101110100110111001100000111011011101

0

[  18 ,    5 697 745] 网管节点飞行状态信息通告
[  18 ,   19 950 973] mana_node is 2
[  18 ,   19 976 383] daatr_str.access_state is 0
[  18 ,   19 985 268] state is 3
[  18 ,   20  93 160] 时隙: 1---------------------------------------------------------------------
[  18 ,   39 566 905] 触发定时下发身份广播包的函数
[  18 ,   40   0 895] mana_node is 2
[  18 ,   40  18  83] daatr_str.access_state is 0
[  18 ,   40  26 845] state is 3
[  18 ,   40 141 420] 时隙: 2---------------------------------------------------------------------
