[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
[  14 ,  879 953 245] mana_node is 1
[  14 ,  879 971 253] daatr_str.access_state is 0
[  14 ,  879 979 838] state is 3
[  14 ,  880  11 570] 时隙:44---------------------------------------------------------------------
[  14 ,  899 952 605] mana_node is 1
[  14 ,  899 977 998] daatr_str.access_state is 0
[  14 ,  899 992 705] state is 3
[  14 ,  900  86 720] 时隙:45---------------------------------------------------------------------
[  14 ,  919 950 215] mana_node is 1
[  14 ,  919 973 213] daatr_str.access_state is 0
[  14 ,  919 981 898] state is 3
[  14 ,  920  74 715] 时隙:46---------------------------------------------------------------------
[  14 ,  939 953 205] mana_node is 1
[  14 ,  939 980 895] daatr_str.access_state is 0
[  14 ,  939 989 443] state is 3
[  14 ,  940  76 183] 时隙:47---------------------------------------------------------------------
[  14 ,  959 954 783] mana_node is 1
[  14 ,  959 973  45] daatr_str.access_state is 0
[  14 ,  959 981 950] state is 3
[  14 ,  960  17 165] 时隙:48---------------------------------------------------------------------
[  14 ,  979 960 493] mana_node is 1
[  14 ,  979 976 383] daatr_str.access_state is 0
[  14 ,  979 984 733] state is 3
[  14 ,  980  63 943] 时隙:49---------------------------------------------------------------------
[  14 ,  999 960 650] mana_node is 1
[  14 ,  999 985 990] daatr_str.access_state is 0
[  14 ,  999 994 788] state is 3
[  15 ,    0  61 515] 时隙: 0---------------------------------------------------------------------
[  15 ,   19 961 400] mana_node is 1
[  15 ,   19 999   3] daatr_str.access_state is 0
[  15 ,   20   8 813] state is 3
[  15 ,   20 223 135] 时隙: 1---------------------------------------------------------------------
[  15 ,   39 967 730] mana_node is 1
[  15 ,   39 997 298] daatr_str.access_state is 0
[  15 ,   40  11 790] state is 3
[  15 ,   40  34 435] 时隙: 2---------------------------------------------------------------------
[  15 ,   40 538 318] NODE  3 收到普通节点飞行状态信息
[  15 ,   40 704 310] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  15 ,   59 955 325] mana_node is 1
[  15 ,   59 980 473] daatr_str.access_state is 0
[  15 ,   59 995  28] state is 3
[  15 ,   60  18 993] 时隙: 3---------------------------------------------------------------------
[  15 ,   79 964 480] mana_node is 1
[  15 ,   79 986 508] daatr_str.access_state is 0
[  15 ,   79 995 428] state is 3
[  15 ,   80  26 603] 时隙: 4---------------------------------------------------------------------
[  15 ,   80 583 300] NODE  3 发送飞行状态信息
[  15 ,   99 973 280] mana_node is 1
[  15 ,  100   1   3] daatr_str.access_state is 0
[  15 ,  100  15  13] state is 3
[  15 ,  100  37 868] 时隙: 5---------------------------------------------------------------------
[  15 ,  119 956 793] mana_node is 1
[  15 ,  119 981 570] daatr_str.access_state is 0
[  15 ,  119 997 450] state is 3
[  15 ,  120  21 658] 时隙: 6---------------------------------------------------------------------
[  15 ,  139 953 960] mana_node is 1
[  15 ,  139 980 193] daatr_str.access_state is 0
[  15 ,  139 997 245] state is 3
[  15 ,  140  44 405] 时隙: 7---------------------------------------------------------------------
[  15 ,  140 557 658] NODE  3 此时未收到状态调整信息
[  15 ,  159 956  88] mana_node is 1
[  15 ,  159 979 893] daatr_str.access_state is 0
[  15 ,  159 994 315] state is 3
[  15 ,  160  18 798] 时隙: 8---------------------------------------------------------------------
[  15 ,  160 557 468] NODE  3 收到网管节点飞行状态信息
[  15 ,  160 686 430] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  15 ,  179 955 195] mana_node is 1
[  15 ,  179 980 853] daatr_str.access_state is 0
[  15 ,  179 995 305] state is 3
[  15 ,  180  18 598] 时隙: 9---------------------------------------------------------------------
[  15 ,  200 285  70] mana_node is 1
[  15 ,  200 314 465] daatr_str.access_state is 0
[  15 ,  200 329 273] state is 3
[  15 ,  200 350  35] 时隙:10---------------------------------------------------------------------
[  15 ,  219 964 630] mana_node is 1
[  15 ,  219 990 585] daatr_str.access_state is 0
[  15 ,  220   4 428] state is 3
[  15 ,  220  65 313] 时隙:11---------------------------------------------------------------------
[  15 ,  239 947 548] mana_node is 1
[  15 ,  239 975 668] daatr_str.access_state is 0
[  15 ,  239 984 253] state is 3
[  15 ,  240  46 748] 时隙:12---------------------------------------------------------------------
[  15 ,  259 951 883] mana_node is 1
[  15 ,  259 971 190] daatr_str.access_state is 0
[  15 ,  259 979 715] state is 3
[  15 ,  260   8 355] 时隙:13---------------------------------------------------------------------
[  15 ,  279 967 710] mana_node is 1
[  15 ,  279 987 335] daatr_str.access_state is 0
[  15 ,  279 995 770] state is 3
[  15 ,  280  42 498] 时隙:14---------------------------------------------------------------------
[  15 ,  299 958 423] mana_node is 1
[  15 ,  299 977 140] daatr_str.access_state is 0
[  15 ,  299 985 395] state is 3
[  15 ,  300  20   0] 时隙:15---------------------------------------------------------------------
[  15 ,  319 952 873] mana_node is 1
[  15 ,  319 983 758] daatr_str.access_state is 0
[  15 ,  320   0 625] state is 3
[  15 ,  320  13 888] 时隙:16---------------------------------------------------------------------
[  15 ,  339 960 495] mana_node is 1
[  15 ,  339 979 895] daatr_str.access_state is 0
[  15 ,  339 988 393] state is 3
[  15 ,  340  12 688] 时隙:17---------------------------------------------------------------------
[  15 ,  359 964 120] mana_node is 1
[  15 ,  359 987 248] daatr_str.access_state is 0
[  15 ,  360   3 120] state is 3
[  15 ,  360  26 215] 时隙:18---------------------------------------------------------------------
[  15 ,  379 961 340] mana_node is 1
[  15 ,  379 988  68] daatr_str.access_state is 0
[  15 ,  380   4 278] state is 3
[  15 ,  380  62 168] 时隙:19---------------------------------------------------------------------
[  15 ,  399 962 470] mana_node is 1
[  15 ,  399 988 288] daatr_str.access_state is 0
[  15 ,  399 997 315] state is 3
[  15 ,  400  45 245] 时隙:20---------------------------------------------------------------------
[  15 ,  419 954 485] mana_node is 1
[  15 ,  419 974 393] daatr_str.access_state is 0
[  15 ,  419 982 823] state is 3
[  15 ,  420  46 818] 时隙:21---------------------------------------------------------------------
[  15 ,  439 952 650] mana_node is 1
[  15 ,  439 997 450] daatr_str.access_state is 0
[  15 ,  440   7 120] state is 3
[  15 ,  440  31  33] 时隙:22---------------------------------------------------------------------
[  15 ,  459 953 828] mana_node is 1
[  15 ,  459 970 695] daatr_str.access_state is 0
[  15 ,  459 978 763] state is 3
[  15 ,  460  11 223] 时隙:23---------------------------------------------------------------------
[  15 ,  479 950 728] mana_node is 1
[  15 ,  479 967 155] daatr_str.access_state is 0
[  15 ,  479 975 858] state is 3
[  15 ,  480  41 470] 时隙:24---------------------------------------------------------------------
[  15 ,  499 955 198] mana_node is 1
[  15 ,  499 971 133] daatr_str.access_state is 0
[  15 ,  499 991 918] state is 3
[  15 ,  500  17 895] 时隙:25---------------------------------------------------------------------
[  15 ,  519 960 603] mana_node is 1
[  15 ,  519 985 888] daatr_str.access_state is 0
[  15 ,  520   1 130] state is 3
[  15 ,  520  26  43] 时隙:26---------------------------------------------------------------------
[  15 ,  539 957 795] mana_node is 1
[  15 ,  539 981 195] daatr_str.access_state is 0
[  15 ,  540  13 530] state is 3
[  15 ,  540  80 633] 时隙:27---------------------------------------------------------------------
[  15 ,  559 972 850] mana_node is 1
[  15 ,  560   0 508] daatr_str.access_state is 0
[  15 ,  560  15 153] state is 3
[  15 ,  560  77 738] 时隙:28---------------------------------------------------------------------
[  15 ,  579 969 450] mana_node is 1
[  15 ,  579 988 550] daatr_str.access_state is 0
[  15 ,  579 996 593] state is 3
[  15 ,  580  61 400] 时隙:29---------------------------------------------------------------------
[  15 ,  580  76 128] 网络层管控信息通告
[  15 ,  580  84 658] 网管信道队列业务为空
[  15 ,  599 964 323] mana_node is 1
[  15 ,  599 984 308] daatr_str.access_state is 0
[  15 ,  599 992 615] state is 3
[  15 ,  600  49 590] 时隙:30---------------------------------------------------------------------
[  15 ,  619 954 463] mana_node is 1
[  15 ,  619 972 570] daatr_str.access_state is 0
[  15 ,  619 981 105] state is 3
[  15 ,  620  20 253] 时隙:31---------------------------------------------------------------------
[  15 ,  639 974 225] mana_node is 1
[  15 ,  640   9 653] daatr_str.access_state is 0
[  15 ,  640  28 133] state is 3
[  15 ,  640  42 155] 时隙:32---------------------------------------------------------------------
[  15 ,  640 878 425] Node  3 收到网管信道数据包, 并向网络层传递
[  15 ,  659 970 948] mana_node is 2
[  15 ,  659 999 255] daatr_str.access_state is 0
[  15 ,  660  13 475] state is 3
[  15 ,  660  35 843] 时隙:33---------------------------------------------------------------------
[  15 ,  679 956 995] mana_node is 2
[  15 ,  679 976 225] daatr_str.access_state is 0
[  15 ,  679 984 728] state is 3
[  15 ,  680   5 798] 时隙:34---------------------------------------------------------------------
[  15 ,  699 962 118] mana_node is 2
[  15 ,  699 985 765] 时隙:35---------------------------------------------------------------------
[  15 ,  700  14 660] daatr_str.access_state is 0
[  15 ,  700  25 930] state is 3
[  15 ,  719 955 623] mana_node is 2
[  15 ,  719 984 558] daatr_str.access_state is 0
[  15 ,  719 993 295] state is 3
[  15 ,  720  46 700] 时隙:36---------------------------------------------------------------------
[  15 ,  739 963 340] mana_node is 2
[  15 ,  739 989 823] daatr_str.access_state is 0
[  15 ,  740   4  60] state is 3
[  15 ,  740  28 670] 时隙:37---------------------------------------------------------------------
[  15 ,  759 958  40] mana_node is 2
[  15 ,  759 976 515] daatr_str.access_state is 0
[  15 ,  759 992 493] state is 3
[  15 ,  760   7 123] 时隙:38---------------------------------------------------------------------
[  15 ,  779 956   8] mana_node is 2
[  15 ,  779 981 660] daatr_str.access_state is 0
[  15 ,  779 998 535] state is 3
[  15 ,  780  22 265] 时隙:39---------------------------------------------------------------------
[  15 ,  799 957 880] mana_node is 2
[  15 ,  799 981  65] daatr_str.access_state is 0
[  15 ,  799 995 408] state is 3
[  15 ,  800  19 443] 时隙:40---------------------------------------------------------------------
[  15 ,  819 963  60] mana_node is 2
[  15 ,  819 987 988] daatr_str.access_state is 0
[  15 ,  820   2  60] state is 3
[  15 ,  820  25 110] 时隙:41---------------------------------------------------------------------
[  15 ,  839 952 690] mana_node is 2
[  15 ,  839 975 753] daatr_str.access_state is 0
[  15 ,  839 990 195] state is 3
[  15 ,  840  15  28] 时隙:42---------------------------------------------------------------------
[  15 ,  859 953  30] mana_node is 2
[  15 ,  859 979 285] daatr_str.access_state is 0
[  15 ,  859 993 925] state is 3
[  15 ,  860  17 640] 时隙:43---------------------------------------------------------------------
[  15 ,  879 964  55] mana_node is 2
[  15 ,  879 989 515] daatr_str.access_state is 0
[  15 ,  880   3 485] state is 3
[  15 ,  880  28 188] 时隙:44---------------------------------------------------------------------
[  15 ,  899 962 645] mana_node is 2
[  15 ,  899 981 138] daatr_str.access_state is 0
[  15 ,  899 990 168] state is 3
[  15 ,  900  51 243] 时隙:45---------------------------------------------------------------------
[  15 ,  919 978  90] mana_node is 2
[  15 ,  919 996 583] daatr_str.access_state is 0
[  15 ,  920   5  80] state is 3
[  15 ,  920  32 293] 时隙:46---------------------------------------------------------------------
[  15 ,  939 957   0] mana_node is 2
[  15 ,  939 975 488] daatr_str.access_state is 0
[  15 ,  939 983 883] state is 3
[  15 ,  940  42 690] 时隙:47---------------------------------------------------------------------
[  15 ,  959 955 103] mana_node is 2
[  15 ,  959 986 360] daatr_str.access_state is 0
[  15 ,  959 995 350] state is 3
[  15 ,  960  25 295] 时隙:48---------------------------------------------------------------------
[  15 ,  979 957 660] mana_node is 2
[  15 ,  979 988 453] daatr_str.access_state is 0
[  15 ,  980   4 698] state is 3
[  15 ,  980  18 750] 时隙:49---------------------------------------------------------------------
[  15 ,  999 955 638] mana_node is 2
[  15 ,  999 971 633] daatr_str.access_state is 0
[  15 ,  999 992 275] state is 3
[  16 ,    0  44 760] 时隙: 0---------------------------------------------------------------------
[  16 ,    0 722 180] NODE  3 此时未收到状态调整信息
[  16 ,   19 955 445] mana_node is 2
[  16 ,   19 973 638] daatr_str.access_state is 0
[  16 ,   19 982  40] state is 3
[  16 ,   20  80 120] 时隙: 1---------------------------------------------------------------------
[  16 ,   39 968  30] mana_node is 2
[  16 ,   39 995 603] daatr_str.access_state is 0
[  16 ,   40  10 130] state is 3
[  16 ,   40  35 468] 时隙: 2---------------------------------------------------------------------
[  16 ,   40 795 923] NODE  3 收到网管节点飞行状态信息
[  16 ,   40 872 455] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  16 ,   59 965 163] mana_node is 2
[  16 ,   59 990 520] daatr_str.access_state is 0
[  16 ,   60   4 838] state is 3
[  16 ,   60  27  45] 时隙: 3---------------------------------------------------------------------
[  16 ,   79 976 213] mana_node is 2
[  16 ,   80   2 145] daatr_str.access_state is 0
[  16 ,   80  16 920] state is 3
[  16 ,   80  41  60] 时隙: 4---------------------------------------------------------------------
[  16 ,   80 997 528] NODE  3 发送飞行状态信息
[  16 ,   99 965 883] mana_node is 2
[  16 ,   99 990 388] daatr_str.access_state is 0
[  16 ,   99 999 635] state is 3
[  16 ,  100  34 113] 时隙: 5---------------------------------------------------------------------
[  16 ,  119 952  65] mana_node is 2
[  16 ,  119 994 533] daatr_str.access_state is 0
[  16 ,  120   3 330] state is 3
[  16 ,  120  61 598] 时隙: 6---------------------------------------------------------------------
[  16 ,  139 967  73] mana_node is 2
[  16 ,  139 987 288] daatr_str.access_state is 0
[  16 ,  139 995 580] state is 3
[  16 ,  140  35  85] 时隙: 7---------------------------------------------------------------------
[  16 ,  159 968 350] mana_node is 2
[  16 ,  159 993 968] daatr_str.access_state is 0
[  16 ,  160   7 970] state is 3
[  16 ,  160  30  63] 时隙: 8---------------------------------------------------------------------
[  16 ,  160 679 900] NODE  3 收到普通节点飞行状态信息
[  16 ,  160 755 270] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  16 ,  179 957 630] mana_node is 2
[  16 ,  179 975 188] daatr_str.access_state is 0
[  16 ,  179 983 585] state is 3
[  16 ,  180  15 585] 时隙: 9---------------------------------------------------------------------
[  16 ,  199 954 308] mana_node is 2
[  16 ,  199 979 360] daatr_str.access_state is 0
[  16 ,  199 993 205] state is 3
[  16 ,  200  15 975] 时隙:10---------------------------------------------------------------------
[  16 ,  219 963 520] mana_node is 2
[  16 ,  219 989 828] daatr_str.access_state is 0
[  16 ,  219 998 845] state is 3
[  16 ,  220  80 608] 时隙:11---------------------------------------------------------------------
[  16 ,  239 971 913] mana_node is 2
[  16 ,  239 990 818] daatr_str.access_state is 0
[  16 ,  239 999 453] state is 3
[  16 ,  240  78 488] 时隙:12---------------------------------------------------------------------
[  16 ,  259 953 995] mana_node is 2
[  16 ,  259 978 798] daatr_str.access_state is 0
[  16 ,  259 987 733] state is 3
[  16 ,  260 107 925] 时隙:13---------------------------------------------------------------------
[  16 ,  279 958 610] mana_node is 2
[  16 ,  279 981 468] daatr_str.access_state is 0
[  16 ,  279 996 190] state is 3
[  16 ,  280  70 578] 时隙:14---------------------------------------------------------------------
[  16 ,  299 963 938] mana_node is 2
[  16 ,  299 987 710] daatr_str.access_state is 0
[  16 ,  300   1 663] state is 3
[  16 ,  300  22 333] 时隙:15---------------------------------------------------------------------
[  16 ,  319 956  85] mana_node is 2
[  16 ,  319 979 578] daatr_str.access_state is 0
[  16 ,  319 994 100] state is 3
[  16 ,  320  19 330] 时隙:16---------------------------------------------------------------------
[  16 ,  339 951 255] mana_node is 2
[  16 ,  339 974 650] daatr_str.access_state is 0
[  16 ,  339 988 700] state is 3
[  16 ,  340  14 845] 时隙:17---------------------------------------------------------------------
[  16 ,  359 952 680] mana_node is 2
[  16 ,  359 975 170] daatr_str.access_state is 0
[  16 ,  359 991 908] state is 3
[  16 ,  360  16 998] 时隙:18---------------------------------------------------------------------
[  16 ,  379 969   0] mana_node is 2
[  16 ,  379 997 945] daatr_str.access_state is 0
[  16 ,  380  12 330] state is 3
[  16 ,  380  35  63] 时隙:19---------------------------------------------------------------------
[  16 ,  399 956 780] mana_node is 2
[  16 ,  399 980 738] daatr_str.access_state is 0
[  16 ,  399 995 733] state is 3
[  16 ,  400  19 775] 时隙:20---------------------------------------------------------------------
[  16 ,  419 950 585] mana_node is 2
[  16 ,  420   4 548] daatr_str.access_state is 0
[  16 ,  420  19 405] state is 3
[  16 ,  420  43 728] 时隙:21---------------------------------------------------------------------
[  16 ,  439 962 880] mana_node is 2
[  16 ,  439 987 418] daatr_str.access_state is 0
[  16 ,  440   2 418] state is 3
[  16 ,  440  26 863] 时隙:22---------------------------------------------------------------------
[  16 ,  459 955 993] mana_node is 2
[  16 ,  459 978 918] daatr_str.access_state is 0
[  16 ,  459 993 660] state is 3
[  16 ,  460  19 340] 时隙:23---------------------------------------------------------------------
[  16 ,  479 959 578] mana_node is 2
[  16 ,  479 984 783] daatr_str.access_state is 0
[  16 ,  479 998 793] state is 3
[  16 ,  480  56 828] 时隙:24---------------------------------------------------------------------
[  16 ,  499 948 638] mana_node is 2
[  16 ,  499 978  85] 时隙:25---------------------------------------------------------------------
[  16 ,  500   7  73] daatr_str.access_state is 0
[  16 ,  500  19  33] state is 3
[  16 ,  519 953 870] mana_node is 2
[  16 ,  520   7 110] daatr_str.access_state is 0
[  16 ,  520  21 230] state is 3
[  16 ,  520  73  83] 时隙:26---------------------------------------------------------------------
[  16 ,  520 478 203] NODE  3 此时未收到状态调整信息
[  16 ,  539 965 985] mana_node is 2
[  16 ,  539 991 695] daatr_str.access_state is 0
[  16 ,  540   0 575] state is 3
[  16 ,  540  58 368] 时隙:27---------------------------------------------------------------------
[  16 ,  559 955 648] mana_node is 2
[  16 ,  559 986 993] daatr_str.access_state is 0
[  16 ,  559 995 670] state is 3
[  16 ,  560  67 653] 时隙:28---------------------------------------------------------------------
[  16 ,  579 955 463] mana_node is 2
[  16 ,  579 981 340] daatr_str.access_state is 0
[  16 ,  579 990 625] state is 3
[  16 ,  580 131 110] 时隙:29---------------------------------------------------------------------
[  16 ,  580 182 443] 网络层管控信息通告
[  16 ,  580 193 408] 网管信道队列业务为空
[  16 ,  599 958 783] mana_node is 2
[  16 ,  599 982 790] daatr_str.access_state is 0
[  16 ,  599 997 735] state is 3
[  16 ,  600 120 535] 时隙:30---------------------------------------------------------------------
[  16 ,  619 965 400] mana_node is 2
[  16 ,  619 990 338] daatr_str.access_state is 0
[  16 ,  620   4 593] state is 3
[  16 ,  620 110 218] 时隙:31---------------------------------------------------------------------
[  16 ,  639 958 725] mana_node is 2
[  16 ,  639 987 820] daatr_str.access_state is 0
[  16 ,  640   2 733] 时隙:32---------------------------------------------------------------------
[  16 ,  640  27 718] state is 3
[  16 ,  659 962 293] mana_node is 2
[  16 ,  659 987 368] daatr_str.access_state is 0
[  16 ,  660   1 160] state is 3
[  16 ,  660  16 175] 时隙:33---------------------------------------------------------------------
[  16 ,  679 959 148] mana_node is 2
[  16 ,  679 982 685] daatr_str.access_state is 0
[  16 ,  679 996 890] state is 3
[  16 ,  680  20 555] 时隙:34---------------------------------------------------------------------
[  16 ,  699 961 988] mana_node is 2
[  16 ,  699 987 383] daatr_str.access_state is 0
[  16 ,  700   2 350] state is 3
[  16 ,  700  53 115] 时隙:35---------------------------------------------------------------------
[  16 ,  719 952 953] mana_node is 2
[  16 ,  719 977 928] daatr_str.access_state is 0
[  16 ,  719 992 315] state is 3
[  16 ,  720  15 675] 时隙:36---------------------------------------------------------------------
[  16 ,  739 964 600] mana_node is 2
[  16 ,  739 990 100] daatr_str.access_state is 0
[  16 ,  740   4 250] state is 3
[  16 ,  740  28 320] 时隙:37---------------------------------------------------------------------
[  16 ,  759 953 655] mana_node is 2
[  16 ,  759 986  93] 时隙:38---------------------------------------------------------------------
[  16 ,  760  17 128] daatr_str.access_state is 0
[  16 ,  760  28 823] state is 3
[  16 ,  779 954 108] mana_node is 2
[  16 ,  779 980  28] daatr_str.access_state is 0
[  16 ,  779 989  85] state is 3
[  16 ,  780  51 715] 时隙:39---------------------------------------------------------------------
[  16 ,  799 954 968] mana_node is 2
[  16 ,  799 978 543] daatr_str.access_state is 0
[  16 ,  799 992 128] state is 3
[  16 ,  800  64 965] 时隙:40---------------------------------------------------------------------
[  16 ,  819 958 635] mana_node is 2
[  16 ,  819 983 570] daatr_str.access_state is 0
[  16 ,  819 997 945] state is 3
[  16 ,  820  57 140] 时隙:41---------------------------------------------------------------------
[  16 ,  839 953 553] mana_node is 2
[  16 ,  839 971 768] daatr_str.access_state is 0
[  16 ,  839 980 418] state is 3
[  16 ,  840  29  93] 时隙:42---------------------------------------------------------------------
[  16 ,  859 976 195] mana_node is 2
[  16 ,  859 993 828] daatr_str.access_state is 0
[  16 ,  860   9  58] state is 3
[  16 ,  860  33 763] 时隙:43---------------------------------------------------------------------
[  16 ,  879 963 208] mana_node is 2
[  16 ,  879 988 265] daatr_str.access_state is 0
[  16 ,  879 997 205] state is 3
[  16 ,  880  31 343] 时隙:44---------------------------------------------------------------------
[  16 ,  899 952 123] mana_node is 2
[  16 ,  899 978 690] daatr_str.access_state is 0
[  16 ,  899 994  40] state is 3
[  16 ,  900  20 878] 时隙:45---------------------------------------------------------------------
[  16 ,  919 954  35] mana_node is 2
[  16 ,  919 977 978] daatr_str.access_state is 0
[  16 ,  919 993 460] state is 3
[  16 ,  920  49 993] 时隙:46---------------------------------------------------------------------
[  16 ,  939 962 668] mana_node is 2
[  16 ,  939 980 688] daatr_str.access_state is 0
[  16 ,  939 989 143] state is 3
[  16 ,  940  51 870] 时隙:47---------------------------------------------------------------------
[  16 ,  959 951 828] mana_node is 2
[  16 ,  959 976 420] daatr_str.access_state is 0
[  16 ,  959 985 343] state is 3
[  16 ,  960  49 810] 时隙:48---------------------------------------------------------------------
[  16 ,  979 954   5] mana_node is 2
[  16 ,  979 980 448] daatr_str.access_state is 0
[  16 ,  979 995 503] 时隙:49---------------------------------------------------------------------
[  16 ,  980  23 478] state is 3
[  16 ,  999 952 830] mana_node is 2
[  16 ,  999 976 693] daatr_str.access_state is 0
[  16 ,  999 993 390] state is 3
[  17 ,    0  19 315] 时隙: 0---------------------------------------------------------------------
[  17 ,    0 567 555] NODE  3 此时未收到状态调整信息
[  17 ,   19 957 198] mana_node is 2
[  17 ,   19 977 843] daatr_str.access_state is 0
[  17 ,   19 986 580] state is 3
[  17 ,   20 103  93] 时隙: 1---------------------------------------------------------------------
[  17 ,   39 960 988] mana_node is 2
[  17 ,   39 989  83] daatr_str.access_state is 0
[  17 ,   40   3 470] state is 3
[  17 ,   40  81 710] 时隙: 2---------------------------------------------------------------------
[  17 ,   40 588 678] NODE  3 收到网管节点飞行状态信息
[  17 ,   40 664 490] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  17 ,   59 970 403] mana_node is 2
[  17 ,   59 996 470] daatr_str.access_state is 0
[  17 ,   60  43 285] 时隙: 3---------------------------------------------------------------------
[  17 ,   60  68 750] state is 3
[  17 ,   79 994 915] mana_node is 2
[  17 ,   80  34  58] daatr_str.access_state is 0
[  17 ,   80  44 135] state is 3
[  17 ,   80  76 468] 时隙: 4---------------------------------------------------------------------
[  17 ,   80 574 855] NODE  3 发送飞行状态信息
[  17 ,   99 958 518] mana_node is 2
[  17 ,  100   8 543] daatr_str.access_state is 0
[  17 ,  100  17 785] state is 3
[  17 ,  100  53 963] 时隙: 5---------------------------------------------------------------------
[  17 ,  119 958 915] mana_node is 2
[  17 ,  119 977 785] daatr_str.access_state is 0
[  17 ,  119 985 993] state is 3
[  17 ,  120  24 883] 时隙: 6---------------------------------------------------------------------
[  17 ,  139 954 593] mana_node is 2
[  17 ,  139 973 315] daatr_str.access_state is 0
[  17 ,  139 982  75] state is 3
[  17 ,  140  30 330] 时隙: 7---------------------------------------------------------------------
[  17 ,  159 953 998] mana_node is 2
[  17 ,  159 972  25] daatr_str.access_state is 0
[  17 ,  159 980 535] state is 3
[  17 ,  160  17 983] 时隙: 8---------------------------------------------------------------------
[  17 ,  160 694 488] NODE  3 收到普通节点飞行状态信息
[  17 ,  160 772 255] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  17 ,  179 976 838] mana_node is 2
[  17 ,  179 997 245] daatr_str.access_state is 0
[  17 ,  180   5 973] state is 3
[  17 ,  180  34 443] 时隙: 9---------------------------------------------------------------------
[  17 ,  199 984 920] mana_node is 2
[  17 ,  200  11 720] daatr_str.access_state is 0
[  17 ,  200  27 463] state is 3
[  17 ,  200  40 563] 时隙:10---------------------------------------------------------------------
[  17 ,  219 964 935] mana_node is 2
[  17 ,  219 990  33] daatr_str.access_state is 0
[  17 ,  220   3 670] state is 3
[  17 ,  220  29 963] 时隙:11---------------------------------------------------------------------
[  17 ,  239 952 518] mana_node is 2
[  17 ,  239 974 725] daatr_str.access_state is 0
[  17 ,  239 988 585] state is 3
[  17 ,  240  13 680] 时隙:12---------------------------------------------------------------------
[  17 ,  259 956 428] mana_node is 2
[  17 ,  259 980 830] daatr_str.access_state is 0
[  17 ,  259 991   8] state is 3
[  17 ,  260  14 985] 时隙:13---------------------------------------------------------------------
[  17 ,  279 960 133] mana_node is 2
[  17 ,  279 983 730] daatr_str.access_state is 0
[  17 ,  279 998  78] state is 3
[  17 ,  280  21 705] 时隙:14---------------------------------------------------------------------
[  17 ,  299 954 900] mana_node is 2
[  17 ,  299 979 318] daatr_str.access_state is 0
[  17 ,  299 994 253] state is 3
[  17 ,  300  18  30] 时隙:15---------------------------------------------------------------------
[  17 ,  319 952 435] mana_node is 2
[  17 ,  319 976 835] daatr_str.access_state is 0
[  17 ,  319 990 578] state is 3
[  17 ,  320  16  53] 时隙:16---------------------------------------------------------------------
[  17 ,  339 961 998] mana_node is 2
[  17 ,  339 981 500] daatr_str.access_state is 0
[  17 ,  339 989 500] state is 3
[  17 ,  340  15 218] 时隙:17---------------------------------------------------------------------
[  17 ,  359 954  65] mana_node is 2
[  17 ,  359 977 685] daatr_str.access_state is 0
[  17 ,  359 986 595] state is 3
[  17 ,  360  51 778] 时隙:18---------------------------------------------------------------------
[  17 ,  379 956 968] mana_node is 2
[  17 ,  379 987 410] daatr_str.access_state is 0
[  17 ,  379 996 350] state is 3
[  17 ,  380  61 460] 时隙:19---------------------------------------------------------------------
[  17 ,  399 953 468] mana_node is 2
[  17 ,  399 980 140] daatr_str.access_state is 0
[  17 ,  399 995  58] state is 3
[  17 ,  400  55 220] 时隙:20---------------------------------------------------------------------
[  17 ,  419 954  63] mana_node is 2
[  17 ,  419 978 198] daatr_str.access_state is 0
[  17 ,  419 987 363] state is 3
[  17 ,  420  80 353] 时隙:21---------------------------------------------------------------------
[  17 ,  439 954 543] mana_node is 2
[  17 ,  439 977 445] daatr_str.access_state is 0
[  17 ,  439 991 590] state is 3
[  17 ,  440  55 113] 时隙:22---------------------------------------------------------------------
[  17 ,  459 955 333] mana_node is 2
[  17 ,  459 978 968] daatr_str.access_state is 0
[  17 ,  459 993 378] state is 3
[  17 ,  460  57  13] 时隙:23---------------------------------------------------------------------
[  17 ,  479 960 688] mana_node is 2
[  17 ,  479 987 338] daatr_str.access_state is 0
[  17 ,  479 996  10] state is 3
[  17 ,  480  43 798] 时隙:24---------------------------------------------------------------------
[  17 ,  499 952 218] mana_node is 2
[  17 ,  499 990 600] daatr_str.access_state is 0
[  17 ,  499 999 510] state is 3
[  17 ,  500  85 428] 时隙:25---------------------------------------------------------------------
[  17 ,  519 955 225] mana_node is 2
[  17 ,  519 979 758] daatr_str.access_state is 0
[  17 ,  519 988 860] state is 3
[  17 ,  520  75 985] 时隙:26---------------------------------------------------------------------
[  17 ,  520 688 413] NODE  3 此时未收到状态调整信息
[  17 ,  539 959 780] mana_node is 2
[  17 ,  539 978 640] daatr_str.access_state is 0
[  17 ,  539 987 130] state is 3
[  17 ,  540  18  98] 时隙:27---------------------------------------------------------------------
[  17 ,  540 702  43] Node  3 收到网管信道数据包, 并向网络层传递
[  17 ,  559 972 283] mana_node is 1
[  17 ,  559 994 823] daatr_str.access_state is 0
[  17 ,  560   3 768] state is 3
