[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[  15 ,  459 991 708] state is 3
[  15 ,  460  16  13] 时隙:16---------------------------------------------------------------------
[  15 ,  479 954 763] mana_node is 1
[  15 ,  479 981 770] daatr_str.access_state is 0
[  15 ,  479 997 463] state is 3
[  15 ,  480  57 810] 时隙:17---------------------------------------------------------------------
[  15 ,  499 948 990] mana_node is 1
[  15 ,  499 968 405] daatr_str.access_state is 0
[  15 ,  499 977  45] state is 3
[  15 ,  500  38 163] 时隙:18---------------------------------------------------------------------
[  15 ,  519 941  85] mana_node is 1
[  15 ,  519 960 655] daatr_str.access_state is 0
[  15 ,  519 969 533] state is 3
[  15 ,  520   0 760] 时隙:19---------------------------------------------------------------------
[  15 ,  539 942 433] mana_node is 1
[  15 ,  539 962 445] daatr_str.access_state is 0
[  15 ,  539 971   8] state is 3
[  15 ,  540  90 523] 时隙:20---------------------------------------------------------------------
[  15 ,  559 942 938] mana_node is 1
[  15 ,  559 962 725] daatr_str.access_state is 0
[  15 ,  559 971  58] state is 3
[  15 ,  560  37 553] 时隙:21---------------------------------------------------------------------
[  15 ,  579 948 380] mana_node is 1
[  15 ,  579 974 393] daatr_str.access_state is 0
[  15 ,  579 988 173] state is 3
[  15 ,  580   9 698] 时隙:22---------------------------------------------------------------------
[  15 ,  599 943 335] mana_node is 1
[  15 ,  599 968 778] daatr_str.access_state is 0
[  15 ,  599 982 443] state is 3
[  15 ,  600   4 993] 时隙:23---------------------------------------------------------------------
[  15 ,  619 687 455] 触发定时下发身份广播包的函数
[  15 ,  619 955 790] mana_node is 1
[  15 ,  619 970 660] daatr_str.access_state is 0
[  15 ,  619 979 378] state is 3
[  15 ,  620 140 763] 时隙:24---------------------------------------------------------------------
[  15 ,  621 191  25] routing  eventType is   1
[  15 ,  639 940 203] mana_node is 1
[  15 ,  639 971 440] daatr_str.access_state is 0
[  15 ,  639 981  43] state is 3
[  15 ,  640  30 843] 时隙:25---------------------------------------------------------------------
[  15 ,  640  45 970] 网络层管控信息通告
[  15 ,  640 679 280] 身份配置信息已发送，通知网络层
[  15 ,  659 950 625] mana_node is 2
[  15 ,  659 982 638] daatr_str.access_state is 0
[  15 ,  660   0 103] state is 3
[  15 ,  660  16  13] 时隙:26---------------------------------------------------------------------
[  15 ,  679 954 345] mana_node is 2
[  15 ,  679 978 628] 时隙:27---------------------------------------------------------------------
[  15 ,  680  12 573] daatr_str.access_state is 0
[  15 ,  680  24 353] state is 3
[  15 ,  699 942 775] mana_node is 2
[  15 ,  699 968 728] daatr_str.access_state is 0
[  15 ,  699 982 440] state is 3
[  15 ,  700   6 830] 时隙:28---------------------------------------------------------------------
[  15 ,  719 946 673] mana_node is 2
[  15 ,  719 971 560] daatr_str.access_state is 0
[  15 ,  719 985 465] state is 3
[  15 ,  720   8 288] 时隙:29---------------------------------------------------------------------
[  15 ,  739 942 733] mana_node is 2
[  15 ,  739 988 495] daatr_str.access_state is 0
[  15 ,  740   2 905] state is 3
[  15 ,  740  61 175] 时隙:30---------------------------------------------------------------------
[  15 ,  759 951  38] mana_node is 2
[  15 ,  759 975  40] daatr_str.access_state is 0
[  15 ,  759 988 430] state is 3
[  15 ,  760  11 510] 时隙:31---------------------------------------------------------------------
[  15 ,  779 949 883] mana_node is 2
[  15 ,  779 974 550] daatr_str.access_state is 0
[  15 ,  779 988 540] state is 3
[  15 ,  780  12 558] 时隙:32---------------------------------------------------------------------
[  15 ,  799 941 758] mana_node is 2
[  15 ,  799 966 518] daatr_str.access_state is 0
[  15 ,  799 980 485] state is 3
[  15 ,  800   6 415] 时隙:33---------------------------------------------------------------------
[  15 ,  819 954   5] mana_node is 2
[  15 ,  819 978 765] 时隙:34---------------------------------------------------------------------
[  15 ,  820  13  35] daatr_str.access_state is 0
[  15 ,  820  25  85] state is 3
[  15 ,  839 944 990] mana_node is 2
[  15 ,  839 970 143] daatr_str.access_state is 0
[  15 ,  840   3 310] state is 3
[  15 ,  840  27 165] 时隙:35---------------------------------------------------------------------
[  15 ,  859 940  58] mana_node is 2
[  15 ,  859 965 820] daatr_str.access_state is 0
[  15 ,  859 979 375] state is 3
[  15 ,  860   4 438] 时隙:36---------------------------------------------------------------------
[  15 ,  879 965 190] mana_node is 2
[  15 ,  879 989 710] daatr_str.access_state is 0
[  15 ,  880   3 670] state is 3
[  15 ,  880  25 893] 时隙:37---------------------------------------------------------------------
[  15 ,  899 940 243] mana_node is 2
[  15 ,  899 966 453] daatr_str.access_state is 0
[  15 ,  899 980 653] state is 3
[  15 ,  900   7 698] 时隙:38---------------------------------------------------------------------
[  15 ,  919 946 725] mana_node is 2
[  15 ,  919 972 943] daatr_str.access_state is 0
[  15 ,  919 986 530] state is 3
[  15 ,  920   8 410] 时隙:39---------------------------------------------------------------------
[  15 ,  939 943 708] mana_node is 2
[  15 ,  939 969 468] daatr_str.access_state is 0
[  15 ,  940   3 235] state is 3
[  15 ,  940  28 435] 时隙:40---------------------------------------------------------------------
[  15 ,  959 945 515] mana_node is 2
[  15 ,  959 969 623] daatr_str.access_state is 0
[  15 ,  959 983 550] state is 3
[  15 ,  960   8 983] 时隙:41---------------------------------------------------------------------
[  15 ,  979 957 953] mana_node is 2
[  15 ,  979 983 990] daatr_str.access_state is 0
[  15 ,  980   0  50] state is 3
[  15 ,  980  25 508] 时隙:42---------------------------------------------------------------------
[  15 ,  999 954 425] mana_node is 2
[  15 ,  999 979 940] daatr_str.access_state is 0
[  15 ,  999 993 953] state is 3
[  16 ,    0  17 153] 时隙:43---------------------------------------------------------------------
[  16 ,    0 568 325] NODE  1 此时未收到状态调整信息
[  16 ,   19 947 745] mana_node is 2
[  16 ,   19 971 943] daatr_str.access_state is 0
[  16 ,   19 981 418] state is 3
[  16 ,   20  31  38] 时隙:44---------------------------------------------------------------------
[  16 ,   39 955  35] mana_node is 2
[  16 ,   39 984 388] daatr_str.access_state is 0
[  16 ,   40  18 935] state is 3
[  16 ,   40  44 830] 时隙:45---------------------------------------------------------------------
[  16 ,   40 492 845] NODE  1 收到网管节点飞行状态信息
[  16 ,   40 568 208] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  16 ,   59 943  20] mana_node is 2
[  16 ,   59 970 390] daatr_str.access_state is 0
[  16 ,   59 984 495] state is 3
[  16 ,   60   8 728] 时隙:46---------------------------------------------------------------------
[  16 ,   79 961 675] mana_node is 2
[  16 ,   79 992 335] daatr_str.access_state is 0
[  16 ,   80   6 398] state is 3
[  16 ,   80  29 235] 时隙:47---------------------------------------------------------------------
[  16 ,   80 659 218] NODE  1 收到普通节点飞行状态信息
[  16 ,   81  43 563] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  16 ,   99 961 545] mana_node is 2
[  16 ,   99 996 848] daatr_str.access_state is 0
[  16 ,  100   6 330] state is 3
[  16 ,  100 120 113] 时隙:48---------------------------------------------------------------------
[  16 ,  119 941 318] mana_node is 2
[  16 ,  119 961 860] daatr_str.access_state is 0
[  16 ,  119 993 773] state is 3
[  16 ,  120  56  63] 时隙:49---------------------------------------------------------------------
[  16 ,  139 972 348] mana_node is 2
[  16 ,  139 995  18] daatr_str.access_state is 0
[  16 ,  140   3 498] state is 3
[  16 ,  140  22 580] 时隙: 0---------------------------------------------------------------------
[  16 ,  159 959 328] mana_node is 2
[  16 ,  159 978 433] daatr_str.access_state is 0
[  16 ,  159 986 845] state is 3
[  16 ,  160  23 298] 时隙: 1---------------------------------------------------------------------
[  16 ,  160 527 935] NODE  1 发送飞行状态信息
[  16 ,  179 963 265] mana_node is 2
[  16 ,  179 983 413] daatr_str.access_state is 0
[  16 ,  179 992 270] state is 3
[  16 ,  180  11 150] 时隙: 2---------------------------------------------------------------------
[  16 ,  199 948 540] mana_node is 2
[  16 ,  199 974 470] daatr_str.access_state is 0
[  16 ,  199 988  30] state is 3
[  16 ,  200  12 663] 时隙: 3---------------------------------------------------------------------
[  16 ,  219 948 493] mana_node is 2
[  16 ,  219 976 263] daatr_str.access_state is 0
[  16 ,  220  12  15] state is 3
[  16 ,  220  38 795] 时隙: 4---------------------------------------------------------------------
[  16 ,  239 955 750] mana_node is 2
[  16 ,  239 981 613] daatr_str.access_state is 0
[  16 ,  239 995 908] state is 3
[  16 ,  240  19 598] 时隙: 5---------------------------------------------------------------------
[  16 ,  259 951  25] mana_node is 2
[  16 ,  259 977 250] daatr_str.access_state is 0
[  16 ,  259 991  75] state is 3
[  16 ,  260  16 508] 时隙: 6---------------------------------------------------------------------
[  16 ,  279 943 453] mana_node is 2
[  16 ,  279 969 338] daatr_str.access_state is 0
[  16 ,  279 985 133] state is 3
[  16 ,  280  11 438] 时隙: 7---------------------------------------------------------------------
[  16 ,  299 943 975] mana_node is 2
[  16 ,  299 968 348] daatr_str.access_state is 0
[  16 ,  299 982 575] state is 3
[  16 ,  300   8 253] 时隙: 8---------------------------------------------------------------------
[  16 ,  319 946 715] mana_node is 2
[  16 ,  319 971 635] daatr_str.access_state is 0
[  16 ,  320  13 513] state is 3
[  16 ,  320  38 280] 时隙: 9---------------------------------------------------------------------
[  16 ,  339 951 580] mana_node is 2
[  16 ,  339 976  68] daatr_str.access_state is 0
[  16 ,  339 990 363] state is 3
[  16 ,  340  47 170] 时隙:10---------------------------------------------------------------------
[  16 ,  359 955 523] mana_node is 2
[  16 ,  359 984 453] daatr_str.access_state is 0
[  16 ,  359 998 358] state is 3
[  16 ,  360  12 905] 时隙:11---------------------------------------------------------------------
[  16 ,  379 942 425] mana_node is 2
[  16 ,  379 968  33] daatr_str.access_state is 0
[  16 ,  379 982 228] state is 3
[  16 ,  380   5 703] 时隙:12---------------------------------------------------------------------
[  16 ,  399 941 760] mana_node is 2
[  16 ,  400  47 985] 时隙:13---------------------------------------------------------------------
[  16 ,  400  84   0] daatr_str.access_state is 0
[  16 ,  400  95 470] state is 3
[  16 ,  419 944 340] mana_node is 2
[  16 ,  419 971 380] daatr_str.access_state is 0
[  16 ,  419 981  38] state is 3
[  16 ,  420  37 655] 时隙:14---------------------------------------------------------------------
[  16 ,  439 938 875] mana_node is 2
[  16 ,  439 957 110] daatr_str.access_state is 0
[  16 ,  439 965 298] state is 3
[  16 ,  440   3 928] 时隙:15---------------------------------------------------------------------
[  16 ,  459 936 800] mana_node is 2
[  16 ,  459 955 715] daatr_str.access_state is 0
[  16 ,  459 970 845] state is 3
[  16 ,  459 996 638] 时隙:16---------------------------------------------------------------------
[  16 ,  479 955 123] mana_node is 2
[  16 ,  479 982 513] daatr_str.access_state is 0
[  16 ,  479 996 430] state is 3
[  16 ,  480  19 343] 时隙:17---------------------------------------------------------------------
[  16 ,  499 943 958] mana_node is 2
[  16 ,  499 968 438] daatr_str.access_state is 0
[  16 ,  499 982 928] state is 3
[  16 ,  500   6 453] 时隙:18---------------------------------------------------------------------
[  16 ,  519 940 935] mana_node is 2
[  16 ,  519 964 980] daatr_str.access_state is 0
[  16 ,  519 979 540] state is 3
[  16 ,  520  21 863] 时隙:19---------------------------------------------------------------------
[  16 ,  520 284  30] NODE  1 此时未收到状态调整信息
[  16 ,  539 939 715] mana_node is 2
[  16 ,  539 965 673] daatr_str.access_state is 0
[  16 ,  539 980 783] state is 3
[  16 ,  540   5 428] 时隙:20---------------------------------------------------------------------
[  16 ,  559 941 145] mana_node is 2
[  16 ,  559 966   0] daatr_str.access_state is 0
[  16 ,  559 980 983] state is 3
[  16 ,  560   5 495] 时隙:21---------------------------------------------------------------------
[  16 ,  579 981 998] mana_node is 2
[  16 ,  580   8 810] daatr_str.access_state is 0
[  16 ,  580  17 908] state is 3
[  16 ,  580  41 823] 时隙:22---------------------------------------------------------------------
[  16 ,  599 943 658] mana_node is 2
[  16 ,  599 972 375] daatr_str.access_state is 0
[  16 ,  599 981 290] state is 3
[  16 ,  600  33 630] 时隙:23---------------------------------------------------------------------
[  16 ,  619 965 148] mana_node is 2
[  16 ,  620   0 185] daatr_str.access_state is 0
[  16 ,  620  10  63] state is 3
[  16 ,  620  64  33] 时隙:24---------------------------------------------------------------------
[  16 ,  639 946 593] mana_node is 2
[  16 ,  639 973 448] daatr_str.access_state is 0
[  16 ,  639 982 438] state is 3
[  16 ,  640  35 793] 时隙:25---------------------------------------------------------------------
[  16 ,  640  51 445] 网络层管控信息通告
[  16 ,  640  60 605] 网管信道队列业务为空
[  16 ,  659 950 605] mana_node is 2
[  16 ,  659 976 365] daatr_str.access_state is 0
[  16 ,  659 990 385] state is 3
[  16 ,  660  10 713] 时隙:26---------------------------------------------------------------------
[  16 ,  679 941 595] mana_node is 2
[  16 ,  679 967 685] daatr_str.access_state is 0
[  16 ,  679 981 498] state is 3
[  16 ,  680   2 913] 时隙:27---------------------------------------------------------------------
[  16 ,  699 943 980] mana_node is 2
[  16 ,  699 964 333] daatr_str.access_state is 0
[  16 ,  699 973 290] state is 3
[  16 ,  700   2 888] 时隙:28---------------------------------------------------------------------
[  16 ,  719 945 548] mana_node is 2
[  16 ,  719 991 643] daatr_str.access_state is 0
[  16 ,  720   6 750] state is 3
[  16 ,  720  30 760] 时隙:29---------------------------------------------------------------------
[  16 ,  739 947  30] mana_node is 2
[  16 ,  739 972 610] daatr_str.access_state is 0
[  16 ,  739 987 288] state is 3
[  16 ,  740  10 948] 时隙:30---------------------------------------------------------------------
[  16 ,  759 941 153] mana_node is 2
[  16 ,  759 965 408] daatr_str.access_state is 0
[  16 ,  759 979 165] state is 3
[  16 ,  759 999 418] 时隙:31---------------------------------------------------------------------
[  16 ,  779 954 140] mana_node is 2
[  16 ,  779 982 543] daatr_str.access_state is 0
[  16 ,  779 998 575] state is 3
[  16 ,  780  23  20] 时隙:32---------------------------------------------------------------------
[  16 ,  799 958 775] mana_node is 2
[  16 ,  799 985   0] daatr_str.access_state is 0
[  16 ,  799 998 963] state is 3
[  16 ,  800  23 490] 时隙:33---------------------------------------------------------------------
[  16 ,  819 942 195] mana_node is 2
[  16 ,  819 966 443] daatr_str.access_state is 0
[  16 ,  819 999 943] state is 3
[  16 ,  820  26 285] 时隙:34---------------------------------------------------------------------
[  16 ,  839 945 278] mana_node is 2
[  16 ,  839 968 548] daatr_str.access_state is 0
[  16 ,  839 983 233] state is 3
[  16 ,  840   8 993] 时隙:35---------------------------------------------------------------------
[  16 ,  859 949 283] mana_node is 2
[  16 ,  859 973 890] daatr_str.access_state is 0
[  16 ,  859 987 340] state is 3
[  16 ,  860  13 665] 时隙:36---------------------------------------------------------------------
[  16 ,  879 937 713] mana_node is 2
[  16 ,  879 961 653] daatr_str.access_state is 0
[  16 ,  879 975 970] state is 3
[  16 ,  880   0 630] 时隙:37---------------------------------------------------------------------
[  16 ,  899 939 735] mana_node is 2
[  16 ,  899 965 900] daatr_str.access_state is 0
[  16 ,  899 979 518] state is 3
[  16 ,  900   2 215] 时隙:38---------------------------------------------------------------------
[  16 ,  919 955  48] mana_node is 2
[  16 ,  919 979 900] daatr_str.access_state is 0
[  16 ,  920  13 693] state is 3
[  16 ,  920  36 563] 时隙:39---------------------------------------------------------------------
[  16 ,  939 954 523] mana_node is 2
[  16 ,  939 982  88] daatr_str.access_state is 0
[  16 ,  939 996 390] state is 3
[  16 ,  940  19 350] 时隙:40---------------------------------------------------------------------
[  16 ,  959 949 673] mana_node is 2
[  16 ,  959 975 130] daatr_str.access_state is 0
[  16 ,  959 989 790] state is 3
[  16 ,  960  17  23] 时隙:41---------------------------------------------------------------------
[  16 ,  979 942 790] mana_node is 2
[  16 ,  979 967 903] daatr_str.access_state is 0
[  16 ,  979 982 153] state is 3
[  16 ,  980   9 263] 时隙:42---------------------------------------------------------------------
[  16 ,  999 943 383] mana_node is 2
[  16 ,  999 967 845] daatr_str.access_state is 0
[  16 ,  999 982 308] state is 3
[  17 ,    0   8  95] 时隙:43---------------------------------------------------------------------
[  17 ,    0 336 838] NODE  1 此时未收到状态调整信息
[  17 ,   19 946 393] mana_node is 2
[  17 ,   19 970 140] daatr_str.access_state is 0
[  17 ,   20   6 883] state is 3
[  17 ,   20  81 413] 时隙:44---------------------------------------------------------------------
[  17 ,   39 942 855] mana_node is 2
[  17 ,   39 971 358] daatr_str.access_state is 0
[  17 ,   39 980 605] state is 3
[  17 ,   40  68 335] 时隙:45---------------------------------------------------------------------
[  17 ,   40 221 710] NODE  1 收到网管节点飞行状态信息
[  17 ,   40 494 865] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  17 ,   59 948 238] mana_node is 2
[  17 ,   59 968 303] daatr_str.access_state is 0
[  17 ,   59 976 908] state is 3
[  17 ,   60  22 563] 时隙:46---------------------------------------------------------------------
[  17 ,   79 947 130] mana_node is 2
[  17 ,   79 970 223] daatr_str.access_state is 0
[  17 ,   79 978 830] state is 3
[  17 ,   80   5 295] 时隙:47---------------------------------------------------------------------
[  17 ,   80 478 440] NODE  1 收到普通节点飞行状态信息
[  17 ,   80 555  13] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  17 ,   99 956 403] mana_node is 2
[  17 ,   99 981 408] daatr_str.access_state is 0
[  17 ,  100  21 923] state is 3
[  17 ,  100  49 380] 时隙:48---------------------------------------------------------------------
[  17 ,  119 944 655] mana_node is 2
[  17 ,  119 972 563] daatr_str.access_state is 0
[  17 ,  119 989 435] state is 3
[  17 ,  120  15 473] 时隙:49---------------------------------------------------------------------
[  17 ,  139 943 575] mana_node is 2
[  17 ,  139 969 708] daatr_str.access_state is 0
[  17 ,  139 983 635] state is 3
[  17 ,  140   5 303] 时隙: 0---------------------------------------------------------------------
[  17 ,  159 949 513] mana_node is 2
[  17 ,  159 976 605] daatr_str.access_state is 0
[  17 ,  159 990 188] state is 3
[  17 ,  160  11 648] 时隙: 1---------------------------------------------------------------------
[  17 ,  160 559 330] NODE  1 发送飞行状态信息
[  17 ,  179 950 450] mana_node is 2
[  17 ,  179 979 993] daatr_str.access_state is 0
[  17 ,  179 994  58] state is 3
[  17 ,  180  18 848] 时隙: 2---------------------------------------------------------------------
[  17 ,  199 944 995] mana_node is 2
[  17 ,  199 982 638] daatr_str.access_state is 0
[  17 ,  200  14 578] state is 3
[  17 ,  200  87 585] 时隙: 3---------------------------------------------------------------------
[  17 ,  219 945 748] mana_node is 2
[  17 ,  219 972 208] daatr_str.access_state is 0
[  17 ,  219 986  60] state is 3
[  17 ,  220   9   0] 时隙: 4---------------------------------------------------------------------
[  17 ,  239 950  88] mana_node is 2
[  17 ,  239 976 108] daatr_str.access_state is 0
[  17 ,  239 989 735] state is 3
[  17 ,  240  45 695] 时隙: 5---------------------------------------------------------------------
[  17 ,  259 952 683] mana_node is 2
[  17 ,  259 976 160] daatr_str.access_state is 0
[  17 ,  259 984 738] state is 3
[  17 ,  260  25 293] 时隙: 6---------------------------------------------------------------------
[  17 ,  279 938 420] mana_node is 2
[  17 ,  279 957 775] daatr_str.access_state is 0
[  17 ,  279 966 345] state is 3
[  17 ,  280  16   5] 时隙: 7---------------------------------------------------------------------
[  17 ,  299 938 253] mana_node is 2
[  17 ,  299 959 180] daatr_str.access_state is 0
[  17 ,  300   1  10] state is 3
[  17 ,  300  38 705] 时隙: 8---------------------------------------------------------------------
[  17 ,  319 943 800] mana_node is 2
[  17 ,  319 968 895] daatr_str.access_state is 0
[  17 ,  319 983  48] state is 3
[  17 ,  320  40 878] 时隙: 9---------------------------------------------------------------------
[  17 ,  339 942  18] mana_node is 2
[  17 ,  339 968 338] daatr_str.access_state is 0
[  17 ,  339 977  25] state is 3
[  17 ,  340  40 605] 时隙:10---------------------------------------------------------------------
[  17 ,  359 944  58] mana_node is 2
[  17 ,  359 975 975] daatr_str.access_state is 0
[  17 ,  359 984 505] state is 3
[  17 ,  360  21 513] 时隙:11---------------------------------------------------------------------
[  17 ,  379 942  65] mana_node is 2
[  17 ,  379 963  35] daatr_str.access_state is 0
[  17 ,  379 971 783] state is 3
[  17 ,  380   3 703] 时隙:12---------------------------------------------------------------------
[  17 ,  399 946 675] mana_node is 2
[  17 ,  399 975 608] daatr_str.access_state is 0
[  17 ,  399 991 600] state is 3
[  17 ,  400  36 798] 时隙:13---------------------------------------------------------------------
[  17 ,  419 962  55] mana_node is 2
[  17 ,  419 987   0] daatr_str.access_state is 0
[  17 ,  420   1 175] state is 3
[  17 ,  420  25 178] 时隙:14---------------------------------------------------------------------
[  17 ,  439 994 415] mana_node is 2
[  17 ,  440  21 115] daatr_str.access_state is 0
[  17 ,  440  34 893] state is 3
[  17 ,  440  58 923] 时隙:15---------------------------------------------------------------------
[  17 ,  459 951  50] mana_node is 2
[  17 ,  459 969 955] daatr_str.access_state is 0
[  17 ,  459 978  10] state is 3
[  17 ,  460  19 650] 时隙:16---------------------------------------------------------------------
[  17 ,  479 945  10] mana_node is 2
[  17 ,  479 967 885] 时隙:17---------------------------------------------------------------------
[  17 ,  480   1 733] daatr_str.access_state is 0
[  17 ,  480  13 515] state is 3
[  17 ,  499 949  60] mana_node is 2
[  17 ,  499 973 520] daatr_str.access_state is 0
[  17 ,  499 987 610] state is 3
[  17 ,  500  39 435] 时隙:18---------------------------------------------------------------------
[  17 ,  519 962 818] mana_node is 2
[  17 ,  519 982 475] daatr_str.access_state is 0
[  17 ,  519 991 143] state is 3
[  17 ,  520  46 455] 时隙:19---------------------------------------------------------------------
[  17 ,  520 498 240] NODE  1 此时未收到状态调整信息
[  17 ,  539 941 168] mana_node is 2
[  17 ,  539 981 320] daatr_str.access_state is 0
[  17 ,  539 995 303] state is 3
[  17 ,  540  18 685] 时隙:20---------------------------------------------------------------------
[  17 ,  540 503 770] Node  1 收到网管信道数据包, 并向网络层传递
[  17 ,  559 961 128] mana_node is 1
[  17 ,  559 990 178] daatr_str.access_state is 0
[  17 ,  560   3 808] state is 3
[  17 ,  560  25 658] 时隙:21---------------------------------------------------------------------
[  17 ,  579 947 200] mana_node is 1
[  17 ,  579 973 108] daatr_str.access_state is 0
[  17 ,  579 987 428] state is 3
[  17 ,  580  12 568] 时隙:22---------------------------------------------------------------------
[  17 ,  599 973 583] mana_node is 1
[  17 ,  600   3 763] daatr_str.access_state is 0
[  17 ,  600  41 538] state is 3
[  17 ,  600  68  83] 时隙:23---------------------------------------------------------------------
[  17 ,  619 952 465] mana_node is 1
[  17 ,  619 979 513] daatr_str.access_state is 0
[  17 ,  619 993 630] state is 3
[  17 ,  620  18 148] 时隙:24---------------------------------------------------------------------
[  17 ,  639 949 823] mana_node is 1
[  17 ,  639 976 158] daatr_str.access_state is 0
[  17 ,  639 990 568] state is 3
[  17 ,  640  15 248] 时隙:25---------------------------------------------------------------------
[  17 ,  640  30 563] 网络层管控信息通告
[  17 ,  640  39  95] 网管信道队列业务为空
[  17 ,  659 943 898] mana_node is 1
[  17 ,  659 976 180] 时隙:26---------------------------------------------------------------------
[  17 ,  660  11 590] daatr_str.access_state is 0
[  17 ,  660  24 795] state is 3
[  17 ,  660 730 103] 网管节点飞行状态信息通告
[  17 ,  679 950 213] mana_node is 1
[  17 ,  679 978 753] daatr_str.access_state is 0
[  17 ,  679 993 123] state is 3
[  17 ,  680  37 515] 时隙:27---------------------------------------------------------------------
[  17 ,  699 943 470] mana_node is 1
[  17 ,  699 966 600] daatr_str.access_state is 0
[  17 ,  699 981 445] state is 3
[  17 ,  700   6 683] 时隙:28---------------------------------------------------------------------
[  17 ,  719 942  88] mana_node is 1
[  17 ,  719 961 403] daatr_str.access_state is 0
[  17 ,  719 970 370] state is 3
[  17 ,  720   7 328] 时隙:29---------------------------------------------------------------------
[  17 ,  739 956 613] mana_node is 1
[  17 ,  740  19 123] 时隙:30---------------------------------------------------------------------
[  17 ,  740  43 818] daatr_str.access_state is 0
[  17 ,  740  63 298] state is 3
[  17 ,  759 942 743] mana_node is 1
[  17 ,  759 962 113] daatr_str.access_state is 0
[  17 ,  759 970 368] state is 3
[  17 ,  760   0 430] 时隙:31---------------------------------------------------------------------
[  17 ,  779 948 893] mana_node is 1
[  17 ,  779 973 320] daatr_str.access_state is 0
[  17 ,  779 987  93] state is 3
[  17 ,  780  10 153] 时隙:32---------------------------------------------------------------------
[  17 ,  799 954 363] mana_node is 1
[  17 ,  799 984 103] daatr_str.access_state is 0
[  17 ,  799 998 658] 时隙:33---------------------------------------------------------------------
[  17 ,  800  25 433] state is 3
[  17 ,  819 946 435] mana_node is 1
[  17 ,  819 973 943] daatr_str.access_state is 0
[  17 ,  819 988 270] state is 3
[  17 ,  820  14  68] 时隙:34---------------------------------------------------------------------
[  17 ,  839 952 708] mana_node is 1
[  17 ,  839 979  28] daatr_str.access_state is 0
[  17 ,  839 993 115] state is 3
[  17 ,  840  19 598] 时隙:35---------------------------------------------------------------------
[  17 ,  859 950 283] mana_node is 1
[  17 ,  859 974 755] daatr_str.access_state is 0
[  17 ,  859 988 498] state is 3
[  17 ,  860  12 878] 时隙:36---------------------------------------------------------------------
[  17 ,  879 943 498] mana_node is 1
[  17 ,  879 969 495] daatr_str.access_state is 0
[  17 ,  879 983 958] state is 3
[  17 ,  880  10 955] 时隙:37---------------------------------------------------------------------
[  17 ,  899 942 748] mana_node is 1
[  17 ,  899 966 860] daatr_str.access_state is 0
[  17 ,  899 981 415] state is 3
[  17 ,  900   5 605] 时隙:38---------------------------------------------------------------------
[  17 ,  919 943 163] mana_node is 1
[  17 ,  919 981 705] daatr_str.access_state is 0
[  17 ,  919 995 883] state is 3
[  17 ,  920  20 118] 时隙:39---------------------------------------------------------------------
[  17 ,  939 942 658] mana_node is 1
[  17 ,  939 966 740] daatr_str.access_state is 0
[  17 ,  939 980 473] state is 3
[  17 ,  940   4 918] 时隙:40---------------------------------------------------------------------
[  17 ,  959 941 438] mana_node is 1
[  17 ,  959 968 628] daatr_str.access_state is 0
[  17 ,  959 983 783] 时隙:41---------------------------------------------------------------------
[  17 ,  960  12  85] state is 3
[  17 ,  979 939 988] mana_node is 1
[  17 ,  979 958 678] daatr_str.access_state is 0
[  17 ,  979 967  83] state is 3
[  17 ,  979 992 180] 时隙:42---------------------------------------------------------------------
[  17 ,  999 944 870] mana_node is 1
[  17 ,  999 969 945] daatr_str.access_state is 0
[  17 ,  999 984 245] state is 3
[  18 ,    0   9 658] 时隙:43---------------------------------------------------------------------
[  18 ,   19 948 973] mana_node is 1
[  18 ,   19 972 960] daatr_str.access_state is 0
[  18 ,   19 981 418] state is 3
[  18 ,   20  56 503] 时隙:44---------------------------------------------------------------------
[  18 ,   39 944 578] mana_node is 1
[  18 ,   39 979 930] daatr_str.access_state is 0
[  18 ,   39 988 813] state is 3
[  18 ,   40  59 160] 时隙:45---------------------------------------------------------------------
[  18 ,   40 725 420] NODE  1 收到普通节点飞行状态信息
[  18 ,   40 824 158] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  18 ,   59 952 615] mana_node is 1
[  18 ,   59 980 398] daatr_str.access_state is 0
[  18 ,   59 994 913] state is 3
[  18 ,   60  20  53] 时隙:46---------------------------------------------------------------------
[  18 ,   79 952 583] mana_node is 1
[  18 ,   80   0 258] daatr_str.access_state is 0
[  18 ,   80  10 220] state is 3
[  18 ,   80  62  18] 时隙:47---------------------------------------------------------------------
[  18 ,   80 216 328] NODE  1 收到普通节点飞行状态信息
[  18 ,   80 289 790] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[  18 ,   99 960 983] mana_node is 1
[  18 ,   99 989 540] daatr_str.access_state is 0
[  18 ,  100   5 843] state is 3
[  18 ,  100  30 960] 时隙:48---------------------------------------------------------------------
[  18 ,  119 961 865] mana_node is 1
[  18 ,  119 983   0] daatr_str.access_state is 0
[  18 ,  119 991 983] state is 3
[  18 ,  120  13 155] 时隙:49---------------------------------------------------------------------
[  18 ,  139 959 450] mana_node is 1
[  18 ,  139 986 625] daatr_str.access_state is 0
[  18 ,  140   0 648] state is 3
